0.0,1.000,2.000,4.000,6.000,8.000,10.000
0.0,-10.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-5.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,10.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,15.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,20.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,25.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.250,-10.000
0.0,-0.01950,-0.03900,-0.07800,-0.11700,-0.15600,-0.19500
0.0,0.00136,0.00260,0.00445,0.00630,0.00987,0.01460
0.0,0.00073,0.00140,0.00245,0.00350,0.00507,0.00700
0.250,-5.000
0.0,-0.01950,-0.03900,-0.07800,-0.11700,-0.15600,-0.19500
0.0,0.00153,0.00300,0.00571,0.00837,0.01222,0.01687
0.0,0.00001,-0.00003,-0.00025,-0.00063,-0.00130,-0.00220
0.250,0.0
0.0,-0.01950,-0.03900,-0.07800,-0.11700,-0.15600,-0.19500
0.0,0.00155,0.00310,0.00622,0.00940,0.01341,0.01800
0.0,-0.00073,-0.00150,-0.00313,-0.00500,-0.00746,-0.01040
0.250,5.000
0.0,-0.01950,-0.03900,-0.07800,-0.11700,-0.15600,-0.19500
0.0,0.00142,0.00290,0.00599,0.00940,0.01344,0.01800
0.0,-0.00147,-0.00300,-0.00617,-0.00960,-0.01342,-0.01760
0.250,10.000
0.0,-0.01950,-0.03900,-0.07800,-0.11700,-0.15600,-0.19500
0.0,0.00142,0.00290,0.00599,0.00940,0.01340,0.01790
0.0,-0.00239,-0.00480,-0.00965,-0.01460,-0.01972,-0.02500
0.250,15.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00139,0.00290,0.00565,0.00860,0.01180,0.01520
0.0,-0.00223,-0.00490,-0.01245,-0.02000,-0.02639,-0.03200
0.250,20.000
0.0,-0.01750,-0.03500,-0.07000,-0.10500,-0.14000,-0.17500
0.0,-0.00154,-0.00240,-0.00159,0.00100,0.00469,0.00970
0.0,-0.00181,-0.00420,-0.01190,-0.01960,-0.02486,-0.02850
0.250,25.000
0.0,-0.01600,-0.03200,-0.06400,-0.09600,-0.12800,-0.16000
0.0,-0.00447,-0.00760,-0.00883,-0.00660,-0.00242,0.00420
0.0,-0.00139,-0.00350,-0.01135,-0.01920,-0.02334,-0.02500
0.400,-10.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00135,0.00270,0.00540,0.00810,0.01168,0.01597
0.0,0.00075,0.00140,0.00280,0.00420,0.00560,0.00700
0.400,-5.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00165,0.00320,0.00635,0.00947,0.01332,0.01769
0.0,-0.00001,-0.00003,-0.00019,-0.00045,-0.00086,-0.00140
0.400,0.0
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00159,0.00336,0.00681,0.01034,0.01437,0.01877
0.0,-0.00078,-0.00159,-0.00324,-0.00504,-0.00680,-0.00959
0.400,5.000
0.0,-0.01870,-0.03740,-0.07480,-0.11220,-0.14960,-0.18700
0.0,0.00153,0.00319,0.00681,0.01050,0.01471,0.01920
0.0,-0.00153,-0.00308,-0.00631,-0.00965,-0.01323,-0.01695
0.400,10.000
0.0,-0.01870,-0.03740,-0.07480,-0.11220,-0.14960,-0.18700
0.0,0.00158,0.00320,0.00668,0.01034,0.01438,0.01871
0.0,-0.00241,-0.00484,-0.00971,-0.01468,-0.01987,-0.02521
0.400,15.000
0.0,-0.01870,-0.03740,-0.07480,-0.11220,-0.14960,-0.18700
0.0,0.00154,0.00301,0.00629,0.00950,0.01300,0.01660
0.0,-0.00223,-0.00482,-0.01160,-0.01850,-0.02507,-0.03119
0.400,20.000
0.0,-0.01810,-0.03620,-0.07240,-0.10860,-0.14480,-0.18100
0.0,-0.00138,-0.00240,-0.00159,0.00100,0.00469,0.00970
0.0,-0.00231,-0.00480,-0.01154,-0.01830,-0.02370,-0.02816
0.400,25.000
0.0,-0.01730,-0.03460,-0.06920,-0.10380,-0.13840,-0.17300
0.0,-0.00138,-0.00240,-0.00159,0.00100,0.00469,0.00970
0.0,-0.00219,-0.00480,-0.01145,-0.01805,-0.02334,-0.02513
0.600,-10.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00181,0.00360,0.00705,0.01050,0.01410,0.01780
0.0,0.00076,0.00150,0.00290,0.00430,0.00574,0.00720
0.600,-5.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00180,0.00360,0.00720,0.01090,0.01477,0.01880
0.0,-0.00001,-0.00003,-0.00012,-0.00020,-0.00027,-0.00033
0.600,0.0
0.0,-0.01850,-0.03700,-0.07400,-0.11100,-0.14800,-0.18500
0.0,0.00183,0.00370,0.00760,0.01160,0.01566,0.01980
0.0,-0.00085,-0.00170,-0.00340,-0.00510,-0.00680,-0.00850
0.600,5.000
0.0,-0.01850,-0.03700,-0.07400,-0.11100,-0.14800,-0.18500
0.0,0.00179,0.00358,0.00790,0.01200,0.01640,0.02080
0.0,-0.00159,-0.00320,-0.00650,-0.00980,-0.01299,-0.01610
0.600,10.000
0.0,-0.01850,-0.03700,-0.07400,-0.11100,-0.14800,-0.18500
0.0,0.00177,0.00360,0.00760,0.01160,0.01570,0.01980
0.0,-0.00245,-0.00490,-0.00980,-0.01480,-0.02007,-0.02550
0.600,15.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00160,0.00330,0.00715,0.01100,0.01460,0.01850
0.0,-0.00224,-0.00470,-0.01052,-0.01680,-0.02330,-0.03010
0.600,20.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00178,0.00356,0.00700,0.01070,0.01430,0.01780
0.0,-0.00275,-0.00550,-0.01105,-0.01660,-0.02215,-0.02770
0.600,25.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,-0.00397,-0.00690,-0.00871,-0.00820,-0.00585,-0.00150
0.0,-0.00325,-0.00630,-0.01158,-0.01640,-0.02100,-0.02530
0.800,-10.000
0.0,-0.02000,-0.04000,-0.08000,-0.12000,-0.16000,-0.20000
0.0,0.00250,0.00500,0.01000,0.01500,0.01996,0.02490
0.0,0.00065,0.00130,0.00255,0.00380,0.00509,0.00640
0.800,-5.000
0.0,-0.02000,-0.04000,-0.08000,-0.12000,-0.16000,-0.20000
0.0,0.00238,0.00480,0.00978,0.01487,0.01999,0.02517
0.0,-0.00006,-0.00013,-0.00032,-0.00050,-0.00062,-0.00070
0.800,0.0
0.0,-0.02000,-0.04000,-0.08000,-0.12000,-0.16000,-0.20000
0.0,0.00244,0.00488,0.01000,0.01520,0.02020,0.02540
0.0,-0.00095,-0.00190,-0.00380,-0.00570,-0.00760,-0.00950
0.800,5.000
0.0,-0.01990,-0.03980,-0.07960,-0.11940,-0.15920,-0.19900
0.0,0.00231,0.00470,0.00988,0.01510,0.02034,0.02560
0.0,-0.00153,-0.00306,-0.00612,-0.00940,-0.01259,-0.01580
0.800,10.000
0.0,-0.02000,-0.04000,-0.08000,-0.12000,-0.16000,-0.20000
0.0,0.00195,0.00390,0.00870,0.01330,0.01830,0.02300
0.0,-0.00192,-0.00384,-0.00768,-0.01240,-0.01671,-0.02110
0.800,15.000
0.0,-0.02000,-0.04000,-0.08000,-0.12000,-0.16000,-0.20000
0.0,0.00117,0.00260,0.00670,0.01080,0.01500,0.01950
0.0,-0.00221,-0.00450,-0.00933,-0.01440,-0.01965,-0.02510
0.800,20.000
0.0,-0.01870,-0.03740,-0.07480,-0.11220,-0.14960,-0.18700
0.0,0.00020,0.00040,0.00370,0.00700,0.01030,0.01370
0.0,-0.00275,-0.00550,-0.01100,-0.01650,-0.02196,-0.02740
0.800,25.000
0.0,-0.01740,-0.03480,-0.06960,-0.10440,-0.13920,-0.17400
0.0,-0.00328,-0.00640,-0.01185,-0.01720,-0.02249,-0.02770
0.0,-0.00329,-0.00650,-0.01257,-0.01860,-0.02427,-0.02970
0.900,-10.000
0.0,-0.02270,-0.04540,-0.09080,-0.13620,-0.18160,-0.22700
0.0,0.00303,0.00620,0.01320,0.02020,0.02712,0.03400
0.0,0.00090,0.00180,0.00360,0.00540,0.00720,0.00900
0.900,-5.000
0.0,-0.02260,-0.04520,-0.09040,-0.13560,-0.18080,-0.22600
0.0,0.00328,0.00668,0.01411,0.02150,0.02879,0.03600
0.0,0.00002,0.0,-0.00027,-0.00053,-0.00078,-0.00100
0.900,0.0
0.0,-0.02220,-0.04440,-0.08880,-0.13320,-0.17760,-0.22200
0.0,0.00333,0.00666,0.01400,0.02120,0.02870,0.03600
0.0,-0.00090,-0.00180,-0.00360,-0.00540,-0.00720,-0.00900
0.900,5.000
0.0,-0.02170,-0.04340,-0.08680,-0.13020,-0.17360,-0.21700
0.0,0.00300,0.00600,0.01200,0.01920,0.02660,0.03450
0.0,-0.00149,-0.00300,-0.00600,-0.00910,-0.01210,-0.01500
0.900,10.000
0.0,-0.02100,-0.04200,-0.08400,-0.12600,-0.16800,-0.21000
0.0,0.00205,0.00420,0.00905,0.01390,0.01875,0.02360
0.0,-0.00187,-0.00374,-0.00760,-0.01190,-0.01630,-0.02050
0.900,15.000
0.0,-0.01920,-0.03840,-0.07680,-0.11520,-0.15360,-0.19200
0.0,0.00112,0.00240,0.00575,0.00910,0.01177,0.01400
0.0,-0.00224,-0.00450,-0.00915,-0.01380,-0.01837,-0.02290
0.900,20.000
0.0,-0.01600,-0.03200,-0.06400,-0.09600,-0.12800,-0.16000
0.0,-0.00216,-0.00560,-0.01120,-0.01680,-0.02240,-0.02800
0.0,-0.00281,-0.00560,-0.01110,-0.01660,-0.02217,-0.02780
0.900,25.000
0.0,-0.01280,-0.02560,-0.05120,-0.07680,-0.10240,-0.12800
0.0,-0.00672,-0.01360,-0.02815,-0.04270,-0.05657,-0.07000
0.0,-0.00338,-0.00670,-0.01305,-0.01940,-0.02597,-0.03270
0.950,-10.000
0.0,-0.02310,-0.04620,-0.09240,-0.13860,-0.18480,-0.23100
0.0,0.00260,0.00540,0.01186,0.01870,0.02572,0.03300
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.950,-5.000
0.0,-0.02293,-0.04587,-0.09174,-0.13761,-0.18347,-0.22933
0.0,0.00254,0.00537,0.01211,0.01943,0.02703,0.03500
0.0,-0.00105,-0.00210,-0.00420,-0.00630,-0.00840,-0.01050
0.950,0.0
0.0,-0.02100,-0.04200,-0.08400,-0.12600,-0.16800,-0.21000
0.0,0.00250,0.00550,0.01263,0.02020,0.02796,0.03600
0.0,-0.00180,-0.00360,-0.00720,-0.01080,-0.01440,-0.01800
0.950,5.000
0.0,-0.02000,-0.04000,-0.08000,-0.12000,-0.16000,-0.20000
0.0,0.00275,0.00580,0.01340,0.02100,0.02852,0.03600
0.0,-0.00210,-0.00420,-0.00840,-0.01260,-0.01680,-0.02100
0.950,10.000
0.0,-0.02000,-0.04000,-0.08000,-0.12000,-0.16000,-0.20000
0.0,0.00190,0.00410,0.01120,0.01850,0.02580,0.03300
0.0,-0.00200,-0.00400,-0.00800,-0.01370,-0.01910,-0.02460
0.950,15.000
0.0,-0.01740,-0.03480,-0.06960,-0.10440,-0.13920,-0.17400
0.0,0.00090,0.00200,0.00525,0.00850,0.01175,0.01500
0.0,-0.00290,-0.00580,-0.01165,-0.01750,-0.02327,-0.02900
0.950,20.000
0.0,-0.01390,-0.02780,-0.05560,-0.08340,-0.11120,-0.13900
0.0,-0.00212,-0.00450,-0.00606,-0.00730,-0.00844,-0.00940
0.0,-0.00347,-0.00690,-0.01355,-0.02020,-0.02704,-0.03400
0.950,25.000
0.0,-0.01040,-0.02080,-0.04160,-0.06240,-0.08320,-0.10400
0.0,-0.00591,-0.01100,-0.01737,-0.02310,-0.02862,-0.03380
0.0,-0.00405,-0.00800,-0.01545,-0.02290,-0.03080,-0.03900
0.980,-10.000
0.0,-0.02060,-0.04120,-0.08240,-0.12360,-0.16480,-0.20600
0.0,0.00240,0.00490,0.01030,0.01600,0.02189,0.02800
0.0,-0.00171,-0.00340,-0.00665,-0.00990,-0.01322,-0.01660
0.980,-5.000
0.0,-0.02063,-0.04127,-0.08254,-0.12381,-0.16507,-0.20633
0.0,0.00232,0.00480,0.01027,0.01627,0.02260,0.02933
0.0,-0.00205,-0.00407,-0.00788,-0.01170,-0.01563,-0.01963
0.980,0.0
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00209,0.00418,0.00836,0.01600,0.02360,0.03140
0.0,-0.00219,-0.00438,-0.00876,-0.01314,-0.01752,-0.02190
0.980,5.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00200,0.00400,0.01000,0.01820,0.02620,0.03420
0.0,-0.00238,-0.00476,-0.00952,-0.01429,-0.01904,-0.02380
0.980,10.000
0.0,-0.01900,-0.03800,-0.07600,-0.11400,-0.15200,-0.19000
0.0,0.00274,0.00560,0.01185,0.01820,0.02457,0.03100
0.0,-0.00273,-0.00546,-0.01092,-0.01638,-0.02194,-0.02730
0.980,15.000
0.0,-0.01700,-0.03400,-0.06800,-0.10200,-0.13600,-0.17000
0.0,0.00107,0.00240,0.00631,0.01040,0.01455,0.01880
0.0,-0.00300,-0.00600,-0.01195,-0.01790,-0.02389,-0.02990
0.980,20.000
0.0,-0.01430,-0.02860,-0.05720,-0.08580,-0.11440,-0.14300
0.0,-0.00192,-0.00350,-0.00500,-0.00650,-0.00804,-0.00960
0.0,-0.00320,-0.00640,-0.01280,-0.01920,-0.02579,-0.03250
0.980,25.000
0.0,-0.01160,-0.02320,-0.04640,-0.06960,-0.09280,-0.11600
0.0,-0.00490,-0.00940,-0.01631,-0.02340,-0.03062,-0.03800
0.0,-0.00340,-0.00680,-0.01365,-0.02050,-0.02769,-0.03510
1.050,-10.000
0.0,-0.01710,-0.03420,-0.06840,-0.10260,-0.13680,-0.17100
0.0,0.00240,0.00480,0.00960,0.01440,0.01920,0.02400
0.0,-0.00156,-0.00310,-0.00605,-0.00900,-0.01202,-0.01510
1.050,-5.000
0.0,-0.01743,-0.03487,-0.06974,-0.10461,-0.13947,-0.17433
0.0,0.00229,0.00457,0.00910,0.01363,0.01818,0.02273
0.0,-0.00191,-0.00380,-0.00748,-0.01113,-0.01484,-0.01857
1.050,0.0
0.0,-0.01810,-0.03630,-0.07260,-0.10890,-0.14520,-0.18100
0.0,0.00186,0.00372,0.00744,0.01310,0.01930,0.02520
0.0,-0.00215,-0.00430,-0.00860,-0.01290,-0.01720,-0.02150
1.050,5.000
0.0,-0.01780,-0.03560,-0.07120,-0.10680,-0.14240,-0.17800
0.0,0.00150,0.00300,0.00650,0.01280,0.01890,0.02500
0.0,-0.00230,-0.00460,-0.00920,-0.01380,-0.01840,-0.02300
1.050,10.000
0.0,-0.01760,-0.03520,-0.07040,-0.10560,-0.14080,-0.17600
0.0,0.00173,0.00370,0.00875,0.01390,0.01907,0.02430
0.0,-0.00260,-0.00520,-0.01040,-0.01560,-0.02076,-0.02590
1.050,15.000
0.0,-0.01740,-0.03480,-0.06960,-0.10440,-0.13920,-0.17400
0.0,0.00175,0.00320,0.00530,0.00700,0.00849,0.00970
0.0,-0.00260,-0.00520,-0.01045,-0.01570,-0.02084,-0.02590
1.050,20.000
0.0,-0.01610,-0.03220,-0.06440,-0.09660,-0.12880,-0.16100
0.0,-0.00140,-0.00270,-0.00484,-0.00690,-0.00892,-0.01090
0.0,-0.00260,-0.00520,-0.01035,-0.01550,-0.02069,-0.02590
1.050,25.000
0.0,-0.01480,-0.02960,-0.05920,-0.08880,-0.11840,-0.14800
0.0,-0.00455,-0.00860,-0.01499,-0.02080,-0.02634,-0.03150
0.0,-0.00261,-0.00520,-0.01025,-0.01530,-0.02054,-0.02590
1.100,-10.000
0.0,-0.01970,-0.03940,-0.07880,-0.11820,-0.15760,-0.19700
0.0,0.00258,0.00520,0.01055,0.01610,0.02192,0.02800
0.0,-0.00130,-0.00260,-0.00520,-0.00780,-0.01066,-0.01370
1.100,-5.000
0.0,-0.01973,-0.03947,-0.07894,-0.11841,-0.15787,-0.19733
0.0,0.00221,0.00447,0.00916,0.01407,0.01918,0.02450
0.0,-0.00148,-0.00303,-0.00638,-0.00993,-0.01370,-0.01767
1.100,0.0
0.0,-0.01800,-0.03600,-0.07200,-0.10800,-0.14400,-0.18000
0.0,0.00173,0.00346,0.00740,0.01150,0.01580,0.02000
0.0,-0.00197,-0.00394,-0.00788,-0.01180,-0.01624,-0.02090
1.100,5.000
0.0,-0.01740,-0.03480,-0.06960,-0.10440,-0.13920,-0.17400
0.0,0.00121,0.00260,0.00604,0.00990,0.01400,0.01840
0.0,-0.00215,-0.00430,-0.00875,-0.01340,-0.01860,-0.02400
1.100,10.000
0.0,-0.01670,-0.03340,-0.06680,-0.10020,-0.13360,-0.16700
0.0,0.00100,0.00240,0.00610,0.00970,0.01332,0.01700
0.0,-0.00245,-0.00490,-0.00980,-0.01450,-0.01980,-0.02500
1.100,15.000
0.0,-0.01670,-0.03340,-0.06680,-0.10020,-0.13360,-0.16700
0.0,0.00100,0.00230,0.00340,0.00450,0.00564,0.00680
0.0,-0.00224,-0.00450,-0.00915,-0.01380,-0.01841,-0.02300
1.100,20.000
0.0,-0.01620,-0.03240,-0.06480,-0.09720,-0.12960,-0.16200
0.0,-0.00117,-0.00240,-0.00515,-0.00790,-0.01065,-0.01340
0.0,-0.00226,-0.00450,-0.00885,-0.01320,-0.01762,-0.02210
1.100,25.000
0.0,-0.01620,-0.03240,-0.06480,-0.09720,-0.12960,-0.16200
0.0,-0.00359,-0.00710,-0.01370,-0.02030,-0.02694,-0.03360
0.0,-0.00229,-0.00450,-0.00855,-0.01260,-0.01684,-0.02120
1.200,-10.000
0.0,-0.01990,-0.03980,-0.07960,-0.11940,-0.15920,-0.19900
0.0,0.00315,0.00640,0.01330,0.02040,0.02759,0.03490
0.0,-0.00109,-0.00220,-0.00445,-0.00680,-0.00936,-0.01210
1.200,-5.000
0.0,-0.01930,-0.03860,-0.07720,-0.11580,-0.15440,-0.19300
0.0,0.00222,0.00453,0.00950,0.01463,0.01981,0.02507
0.0,-0.00142,-0.00290,-0.00605,-0.00943,-0.01306,-0.01693
1.200,0.0
0.0,-0.01790,-0.03580,-0.07160,-0.10740,-0.14320,-0.17900
0.0,0.00150,0.00300,0.00600,0.01010,0.01391,0.01790
0.0,-0.00165,-0.00340,-0.00718,-0.01130,-0.01570,-0.02040
1.200,5.000
0.0,-0.01650,-0.03300,-0.06600,-0.09900,-0.13200,-0.16500
0.0,0.00084,0.00180,0.00408,0.00680,0.00990,0.01340
0.0,-0.00190,-0.00380,-0.00760,-0.01200,-0.01720,-0.02250
1.200,10.000
0.0,-0.01550,-0.03100,-0.06200,-0.09300,-0.12400,-0.15500
0.0,0.00050,0.00100,0.00200,0.00300,0.00400,0.00500
0.0,-0.00215,-0.00430,-0.00860,-0.01320,-0.01860,-0.02390
1.200,15.000
0.0,-0.01540,-0.03080,-0.06160,-0.09240,-0.12320,-0.15400
0.0,0.00050,0.00100,0.00014,-0.00100,-0.00220,-0.00350
0.0,-0.00174,-0.00350,-0.00710,-0.01070,-0.01430,-0.01790
1.200,20.000
0.0,-0.01520,-0.03040,-0.06080,-0.09120,-0.12160,-0.15200
0.0,-0.00105,-0.00240,-0.00665,-0.01090,-0.01492,-0.01880
0.0,-0.00149,-0.00300,-0.00610,-0.00920,-0.01230,-0.01540
1.200,25.000
0.0,-0.01500,-0.03000,-0.06000,-0.09000,-0.12000,-0.15000
0.0,-0.00292,-0.00590,-0.01344,-0.02080,-0.02765,-0.03410
0.0,-0.00124,-0.00250,-0.00510,-0.00770,-0.01030,-0.01290
1.300,-10.000
0.0,-0.02060,-0.04120,-0.08240,-0.12360,-0.16480,-0.20600
0.0,0.00274,0.00548,0.01107,0.01640,0.02118,0.02550
0.0,-0.00050,-0.00100,-0.00200,-0.00300,-0.00430,-0.00500
1.300,-5.000
0.0,-0.01930,-0.03860,-0.07720,-0.11580,-0.15440,-0.19300
0.0,0.00205,0.00414,0.00852,0.01290,0.01711,0.02120
0.0,-0.00090,-0.00180,-0.00360,-0.00560,-0.00780,-0.00960
1.300,0.0
0.0,-0.01790,-0.03580,-0.07160,-0.10740,-0.14320,-0.17900
0.0,0.00136,0.00280,0.00597,0.00940,0.01304,0.01690
0.0,-0.00135,-0.00270,-0.00540,-0.00820,-0.01130,-0.01420
1.300,5.000
0.0,-0.01600,-0.03200,-0.06400,-0.09600,-0.12800,-0.16000
0.0,0.00067,0.00146,0.00341,0.00590,0.00897,0.01260
0.0,-0.00165,-0.00330,-0.00660,-0.01040,-0.01460,-0.01880
1.300,10.000
0.0,-0.01530,-0.03060,-0.06120,-0.09180,-0.12240,-0.15300
0.0,0.00056,0.00110,0.00205,0.00300,0.00402,0.00510
0.0,-0.00190,-0.00380,-0.00760,-0.01140,-0.01520,-0.01900
1.300,15.000
0.0,-0.01500,-0.03000,-0.06000,-0.09000,-0.12000,-0.15000
0.0,-0.00045,-0.00090,-0.00180,-0.00270,-0.00364,-0.00460
0.0,-0.00166,-0.00332,-0.00664,-0.00996,-0.01340,-0.01660
1.300,20.000
0.0,-0.01480,-0.02960,-0.05920,-0.08880,-0.11840,-0.14800
0.0,-0.00101,-0.00210,-0.00705,-0.01200,-0.01616,-0.01980
0.0,-0.00140,-0.00290,-0.00560,-0.00840,-0.01120,-0.01400
1.300,25.000
0.0,-0.01400,-0.02800,-0.05600,-0.08400,-0.11200,-0.14000
0.0,-0.00117,-0.00330,-0.01230,-0.02130,-0.02869,-0.03500
0.0,-0.00144,-0.00228,-0.00456,-0.00684,-0.00900,-0.01140
1.500,-10.000
0.0,-0.02280,-0.04560,-0.09120,-0.13680,-0.18240,-0.22800
0.0,0.00254,0.00516,0.01073,0.01638,0.02216,0.02780
0.0,-0.00095,-0.00192,-0.00392,-0.00596,-0.00802,-0.01010
1.500,-5.000
0.0,-0.01981,-0.03961,-0.07921,-0.11883,-0.15844,-0.19807
0.0,0.00169,0.00347,0.00743,0.01143,0.01548,0.01937
0.0,-0.00110,-0.00221,-0.00445,-0.00651,-0.00897,-0.01123
1.500,0.0
0.0,-0.01724,-0.03448,-0.06896,-0.10684,-0.14412,-0.18140
0.0,0.00112,0.00224,0.00448,0.00734,0.01052,0.01360
0.0,-0.00131,-0.00262,-0.00524,-0.00786,-0.01044,-0.01300
1.500,5.000
0.0,-0.01585,-0.03170,-0.06340,-0.09554,-0.13072,-0.16590
0.0,0.00028,0.00068,0.00174,0.00344,0.00639,0.01040
0.0,-0.00131,-0.00262,-0.00502,-0.00938,-0.01254,-0.01580
1.500,10.000
0.0,-0.01505,-0.03010,-0.06020,-0.09618,-0.12924,-0.16130
0.0,0.00006,0.00016,0.00041,0.00088,0.00210,0.00390
0.0,-0.00150,-0.00300,-0.00600,-0.00900,-0.01189,-0.01470
1.500,15.000
0.0,-0.01493,-0.02986,-0.05972,-0.09212,-0.12716,-0.15920
0.0,-0.00059,-0.00128,-0.00286,-0.00494,-0.00797,-0.01180
0.0,-0.00134,-0.00268,-0.00541,-0.00814,-0.01079,-0.01340
1.500,20.000
0.0,-0.01293,-0.02586,-0.05172,-0.07758,-0.10344,-0.12930
0.0,-0.00190,-0.00428,-0.00961,-0.01394,-0.01944,-0.02340
0.0,-0.00125,-0.00270,-0.00550,-0.00820,-0.01090,-0.01380
1.500,25.000
0.0,-0.00993,-0.01986,-0.03972,-0.05958,-0.07944,-0.09930
0.0,-0.00351,-0.00728,-0.01636,-0.02494,-0.03092,-0.03500
