0.0,7.500,15.000,25.000,35.000,45.000,55.000,70.000,87.200
0.0,-10.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-5.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,10.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,15.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,20.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,25.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.250,-10.000
0.00315,0.00330,0.00339,0.00340,0.00317,0.00293,0.00270,0.00236,0.00199
-0.00154,-0.00158,-0.00162,-0.00161,-0.00150,-0.00139,-0.00127,-0.00109,-0.00088
0.00088,0.00093,0.00097,0.00099,0.00099,0.00095,0.00089,0.00074,0.00048
0.250,-5.000
0.00310,0.00324,0.00330,0.00330,0.00311,0.00288,0.00265,0.00229,0.00185
-0.00153,-0.00155,-0.00156,-0.00154,-0.00146,-0.00136,-0.00125,-0.00108,-0.00085
0.00086,0.00090,0.00093,0.00095,0.00094,0.00090,0.00084,0.00069,0.00044
0.250,0.0
0.00300,0.00312,0.00320,0.00320,0.00302,0.00279,0.00255,0.00217,0.00170
-0.00151,-0.00150,-0.00150,-0.00146,-0.00139,-0.00130,-0.00120,-0.00103,-0.00079
0.00083,0.00086,0.00090,0.00091,0.00090,0.00086,0.00080,0.00065,0.00040
0.250,5.000
0.00290,0.00305,0.00311,0.00310,0.00285,0.00258,0.00232,0.00195,0.00155
-0.00144,-0.00144,-0.00142,-0.00138,-0.00131,-0.00121,-0.00110,-0.00092,-0.00068
0.00080,0.00083,0.00085,0.00086,0.00084,0.00080,0.00074,0.00060,0.00036
0.250,10.000
0.00275,0.00291,0.00301,0.00300,0.00271,0.00235,0.00205,0.00169,0.00138
-0.00136,-0.00136,-0.00135,-0.00131,-0.00124,-0.00114,-0.00102,-0.00082,-0.00054
0.00076,0.00079,0.00081,0.00081,0.00079,0.00075,0.00068,0.00054,0.00032
0.250,15.000
0.00262,0.00280,0.00291,0.00291,0.00262,0.00229,0.00200,0.00162,0.00125
-0.00132,-0.00133,-0.00133,-0.00129,-0.00120,-0.00109,-0.00096,-0.00075,-0.00047
0.00073,0.00075,0.00077,0.00077,0.00075,0.00070,0.00063,0.00049,0.00028
0.250,20.000
0.00260,0.00277,0.00289,0.00290,0.00262,0.00233,0.00205,0.00165,0.00120
-0.00130,-0.00132,-0.00133,-0.00130,-0.00121,-0.00109,-0.00096,-0.00074,-0.00045
0.00067,0.00071,0.00074,0.00075,0.00073,0.00067,0.00060,0.00046,0.00024
0.250,25.000
0.00260,0.00279,0.00289,0.00290,0.00265,0.00237,0.00210,0.00169,0.00120
-0.00130,-0.00134,-0.00135,-0.00133,-0.00124,-0.00112,-0.00098,-0.00075,-0.00045
0.00066,0.00070,0.00073,0.00074,0.00071,0.00066,0.00058,0.00043,0.00020
0.400,-10.000
0.00315,0.00330,0.00339,0.00340,0.00317,0.00293,0.00270,0.00236,0.00199
-0.00154,-0.00158,-0.00162,-0.00161,-0.00150,-0.00139,-0.00127,-0.00109,-0.00088
0.00088,0.00093,0.00097,0.00099,0.00099,0.00095,0.00089,0.00074,0.00048
0.400,-5.000
0.00310,0.00324,0.00330,0.00330,0.00311,0.00288,0.00265,0.00229,0.00185
-0.00153,-0.00155,-0.00156,-0.00154,-0.00146,-0.00136,-0.00125,-0.00108,-0.00085
0.00086,0.00090,0.00093,0.00095,0.00094,0.00090,0.00084,0.00069,0.00044
0.400,0.0
0.00300,0.00312,0.00320,0.00320,0.00302,0.00279,0.00255,0.00217,0.00170
-0.00151,-0.00150,-0.00150,-0.00146,-0.00139,-0.00130,-0.00120,-0.00103,-0.00079
0.00083,0.00086,0.00090,0.00091,0.00090,0.00086,0.00080,0.00065,0.00040
0.400,5.000
0.00290,0.00305,0.00311,0.00310,0.00285,0.00258,0.00232,0.00195,0.00155
-0.00144,-0.00144,-0.00142,-0.00138,-0.00131,-0.00121,-0.00110,-0.00092,-0.00068
0.00080,0.00083,0.00085,0.00086,0.00084,0.00080,0.00074,0.00060,0.00036
0.400,10.000
0.00275,0.00291,0.00301,0.00300,0.00271,0.00235,0.00205,0.00169,0.00138
-0.00136,-0.00136,-0.00135,-0.00131,-0.00124,-0.00114,-0.00102,-0.00082,-0.00054
0.00076,0.00079,0.00081,0.00081,0.00079,0.00075,0.00068,0.00054,0.00032
0.400,15.000
0.00262,0.00280,0.00291,0.00291,0.00262,0.00229,0.00200,0.00162,0.00125
-0.00132,-0.00133,-0.00133,-0.00129,-0.00120,-0.00109,-0.00096,-0.00075,-0.00047
0.00073,0.00075,0.00077,0.00077,0.00075,0.00070,0.00063,0.00049,0.00028
0.400,20.000
0.00260,0.00277,0.00289,0.00290,0.00262,0.00233,0.00205,0.00165,0.00120
-0.00130,-0.00132,-0.00133,-0.00130,-0.00121,-0.00109,-0.00096,-0.00074,-0.00045
0.00067,0.00071,0.00074,0.00075,0.00073,0.00067,0.00060,0.00046,0.00024
0.400,25.000
0.00260,0.00279,0.00289,0.00290,0.00265,0.00237,0.00210,0.00169,0.00120
-0.00130,-0.00134,-0.00135,-0.00133,-0.00124,-0.00112,-0.00098,-0.00075,-0.00045
0.00066,0.00070,0.00073,0.00074,0.00071,0.00066,0.00058,0.00043,0.00020
0.600,-10.000
0.00290,0.00340,0.00370,0.00375,0.00351,0.00325,0.00300,0.00264,0.00225
-0.00149,-0.00165,-0.00183,-0.00180,-0.00167,-0.00153,-0.00140,-0.00120,-0.00097
0.00088,0.00104,0.00107,0.00104,0.00098,0.00092,0.00084,0.00070,0.00048
0.600,-5.000
0.00280,0.00325,0.00355,0.00350,0.00328,0.00305,0.00282,0.00248,0.00208
-0.00142,-0.00160,-0.00178,-0.00172,-0.00160,-0.00147,-0.00134,-0.00115,-0.00092
0.00086,0.00102,0.00104,0.00100,0.00094,0.00086,0.00077,0.00063,0.00044
0.600,0.0
0.00270,0.00314,0.00335,0.00330,0.00313,0.00292,0.00270,0.00236,0.00195
-0.00135,-0.00155,-0.00166,-0.00160,-0.00151,-0.00139,-0.00127,-0.00108,-0.00085
0.00083,0.00098,0.00100,0.00095,0.00088,0.00080,0.00072,0.00059,0.00040
0.600,5.000
0.00265,0.00305,0.00320,0.00315,0.00301,0.00281,0.00260,0.00225,0.00180
-0.00125,-0.00145,-0.00149,-0.00146,-0.00140,-0.00129,-0.00118,-0.00099,-0.00072
0.00080,0.00095,0.00095,0.00092,0.00084,0.00075,0.00066,0.00053,0.00035
0.600,10.000
0.00258,0.00290,0.00308,0.00300,0.00291,0.00272,0.00250,0.00211,0.00155
-0.00119,-0.00135,-0.00144,-0.00137,-0.00130,-0.00119,-0.00107,-0.00088,-0.00062
0.00076,0.00088,0.00089,0.00085,0.00079,0.00070,0.00062,0.00049,0.00030
0.600,15.000
0.00255,0.00285,0.00298,0.00295,0.00286,0.00266,0.00243,0.00201,0.00140
-0.00117,-0.00130,-0.00140,-0.00135,-0.00127,-0.00115,-0.00103,-0.00083,-0.00057
0.00072,0.00083,0.00085,0.00081,0.00075,0.00068,0.00060,0.00047,0.00028
0.600,20.000
0.00252,0.00282,0.00295,0.00300,0.00290,0.00269,0.00245,0.00202,0.00140
-0.00118,-0.00135,-0.00142,-0.00136,-0.00127,-0.00116,-0.00104,-0.00085,-0.00062
0.00068,0.00080,0.00083,0.00080,0.00073,0.00067,0.00060,0.00046,0.00026
0.600,25.000
0.00250,0.00282,0.00295,0.00302,0.00292,0.00272,0.00250,0.00211,0.00155
-0.00121,-0.00136,-0.00144,-0.00141,-0.00129,-0.00117,-0.00105,-0.00087,-0.00067
0.00068,0.00080,0.00084,0.00080,0.00075,0.00069,0.00062,0.00048,0.00025
0.800,-10.000
0.00225,0.00340,0.00385,0.00395,0.00377,0.00351,0.00325,0.00283,0.00230
-0.00094,-0.00150,-0.00195,-0.00193,-0.00180,-0.00165,-0.00149,-0.00125,-0.00096
0.00076,0.00110,0.00116,0.00114,0.00108,0.00098,0.00088,0.00071,0.00047
0.800,-5.000
0.00214,0.00320,0.00362,0.00370,0.00359,0.00336,0.00312,0.00272,0.00218
-0.00094,-0.00150,-0.00188,-0.00185,-0.00171,-0.00157,-0.00142,-0.00120,-0.00093
0.00069,0.00104,0.00112,0.00107,0.00101,0.00091,0.00081,0.00065,0.00043
0.800,0.0
0.00205,0.00302,0.00342,0.00350,0.00336,0.00314,0.00290,0.00251,0.00200
-0.00094,-0.00145,-0.00180,-0.00172,-0.00162,-0.00148,-0.00134,-0.00112,-0.00084
0.00064,0.00098,0.00108,0.00100,0.00094,0.00085,0.00076,0.00061,0.00040
0.800,5.000
0.00200,0.00290,0.00325,0.00330,0.00315,0.00292,0.00268,0.00230,0.00180
-0.00092,-0.00138,-0.00158,-0.00155,-0.00148,-0.00136,-0.00124,-0.00104,-0.00076
0.00060,0.00094,0.00102,0.00094,0.00085,0.00075,0.00066,0.00052,0.00036
0.800,10.000
0.00198,0.00280,0.00310,0.00310,0.00299,0.00277,0.00255,0.00218,0.00167
-0.00090,-0.00130,-0.00148,-0.00145,-0.00136,-0.00124,-0.00112,-0.00093,-0.00070
0.00058,0.00089,0.00098,0.00090,0.00081,0.00071,0.00062,0.00048,0.00032
0.800,15.000
0.00198,0.00272,0.00300,0.00310,0.00297,0.00274,0.00250,0.00211,0.00158
-0.00086,-0.00120,-0.00142,-0.00141,-0.00133,-0.00121,-0.00108,-0.00087,-0.00060
0.00058,0.00086,0.00095,0.00087,0.00080,0.00071,0.00062,0.00048,0.00030
0.800,20.000
0.00200,0.00268,0.00298,0.00310,0.00298,0.00275,0.00250,0.00209,0.00152
-0.00082,-0.00118,-0.00141,-0.00142,-0.00131,-0.00120,-0.00108,-0.00090,-0.00069
0.00058,0.00085,0.00093,0.00086,0.00079,0.00071,0.00062,0.00048,0.00029
0.800,25.000
0.00202,0.00262,0.00298,0.00310,0.00301,0.00280,0.00255,0.00212,0.00150
-0.00080,-0.00118,-0.00142,-0.00146,-0.00134,-0.00121,-0.00109,-0.00091,-0.00070
0.00058,0.00083,0.00092,0.00086,0.00079,0.00071,0.00062,0.00048,0.00029
0.900,-10.000
0.00080,0.00320,0.00410,0.00410,0.00383,0.00354,0.00325,0.00281,0.00230
-0.00008,-0.00140,-0.00204,-0.00202,-0.00186,-0.00169,-0.00152,-0.00127,-0.00097
0.00010,0.00104,0.00125,0.00122,0.00114,0.00102,0.00090,0.00071,0.00046
0.900,-5.000
0.00080,0.00300,0.00380,0.00375,0.00359,0.00335,0.00310,0.00270,0.00218
-0.00010,-0.00136,-0.00198,-0.00192,-0.00177,-0.00161,-0.00145,-0.00121,-0.00093
0.00010,0.00095,0.00121,0.00115,0.00106,0.00094,0.00082,0.00064,0.00041
0.900,0.0
0.00085,0.00280,0.00359,0.00350,0.00337,0.00314,0.00290,0.00251,0.00200
-0.00017,-0.00130,-0.00185,-0.00178,-0.00166,-0.00151,-0.00136,-0.00113,-0.00084
0.00012,0.00087,0.00114,0.00108,0.00098,0.00087,0.00075,0.00059,0.00038
0.900,5.000
0.00095,0.00270,0.00340,0.00332,0.00316,0.00293,0.00270,0.00233,0.00165
-0.00038,-0.00120,-0.00170,-0.00158,-0.00150,-0.00137,-0.00124,-0.00103,-0.00076
0.00023,0.00080,0.00105,0.00101,0.00090,0.00079,0.00068,0.00052,0.00035
0.900,10.000
0.00115,0.00261,0.00320,0.00320,0.00298,0.00274,0.00250,0.00213,0.00170
-0.00056,-0.00112,-0.00150,-0.00148,-0.00137,-0.00125,-0.00112,-0.00093,-0.00072
0.00036,0.00074,0.00096,0.00095,0.00086,0.00076,0.00066,0.00051,0.00034
0.900,15.000
0.00125,0.00259,0.00315,0.00320,0.00294,0.00269,0.00243,0.00204,0.00160
-0.00054,-0.00105,-0.00149,-0.00148,-0.00134,-0.00120,-0.00108,-0.00090,-0.00071
0.00039,0.00070,0.00090,0.00090,0.00083,0.00074,0.00065,0.00050,0.00032
0.900,20.000
0.00110,0.00258,0.00310,0.00320,0.00302,0.00276,0.00250,0.00208,0.00155
-0.00045,-0.00100,-0.00148,-0.00148,-0.00133,-0.00121,-0.00109,-0.00091,-0.00070
0.00033,0.00067,0.00087,0.00090,0.00082,0.00073,0.00064,0.00050,0.00032
0.900,25.000
0.00090,0.00258,0.00310,0.00320,0.00310,0.00286,0.00260,0.00216,0.00155
-0.00040,-0.00100,-0.00148,-0.00148,-0.00138,-0.00126,-0.00114,-0.00095,-0.00070
0.00029,0.00065,0.00085,0.00092,0.00083,0.00074,0.00064,0.00049,0.00032
0.950,-10.000
0.00042,0.00262,0.00360,0.00405,0.00378,0.00339,0.00310,0.00280,0.00260
-0.00019,-0.00146,-0.00190,-0.00210,-0.00192,-0.00169,-0.00150,-0.00127,-0.00106
0.00008,0.00087,0.00116,0.00125,0.00117,0.00105,0.00092,0.00072,0.00045
0.950,-5.000
0.00043,0.00250,0.00340,0.00385,0.00357,0.00311,0.00280,0.00257,0.00255
-0.00019,-0.00145,-0.00185,-0.00202,-0.00184,-0.00159,-0.00140,-0.00119,-0.00104
0.00008,0.00085,0.00112,0.00123,0.00112,0.00098,0.00085,0.00065,0.00040
0.950,0.0
0.00045,0.00235,0.00320,0.00350,0.00326,0.00286,0.00260,0.00241,0.00240
-0.00020,-0.00140,-0.00170,-0.00186,-0.00170,-0.00150,-0.00134,-0.00114,-0.00096
0.00008,0.00082,0.00105,0.00119,0.00105,0.00090,0.00076,0.00057,0.00036
0.950,5.000
0.00055,0.00220,0.00300,0.00335,0.00312,0.00280,0.00255,0.00229,0.00210
-0.00025,-0.00132,-0.00155,-0.00162,-0.00150,-0.00137,-0.00125,-0.00106,-0.00085
0.00013,0.00075,0.00098,0.00112,0.00099,0.00084,0.00071,0.00053,0.00033
0.950,10.000
0.00070,0.00215,0.00292,0.00320,0.00293,0.00263,0.00235,0.00198,0.00160
-0.00033,-0.00125,-0.00148,-0.00148,-0.00136,-0.00123,-0.00110,-0.00091,-0.00068
0.00017,0.00068,0.00090,0.00098,0.00088,0.00077,0.00066,0.00050,0.00031
0.950,15.000
0.00063,0.00210,0.00290,0.00320,0.00290,0.00256,0.00225,0.00183,0.00138
-0.00030,-0.00120,-0.00140,-0.00146,-0.00133,-0.00119,-0.00105,-0.00064,-0.00060
0.00013,0.00060,0.00084,0.00093,0.00083,0.00072,0.00062,0.00047,0.00031
0.950,20.000
0.00050,0.00210,0.00290,0.00325,0.00299,0.00270,0.00240,0.00195,0.00140
-0.00024,-0.00115,-0.00142,-0.00150,-0.00137,-0.00123,-0.00109,-0.00087,-0.00062
0.00010,0.00055,0.00085,0.00095,0.00086,0.00076,0.00066,0.00051,0.00032
0.950,25.000
0.00048,0.00212,0.00292,0.00325,0.00309,0.00282,0.00255,0.00211,0.00152
-0.00020,-0.00115,-0.00148,-0.00160,-0.00145,-0.00130,-0.00115,-0.00093,-0.00068
0.00008,0.00056,0.00088,0.00098,0.00089,0.00079,0.00068,0.00052,0.00032
0.980,-10.000
0.00082,0.00250,0.00340,0.00387,0.00366,0.00330,0.00300,0.00266,0.00235
-0.00040,-0.00138,-0.00189,-0.00208,-0.00187,-0.00167,-0.00148,-0.00124,-0.00095
0.00019,0.00083,0.00113,0.00125,0.00117,0.00105,0.00092,0.00071,0.00044
0.980,-5.000
0.00076,0.00230,0.00316,0.00370,0.00345,0.00303,0.00273,0.00244,0.00228
-0.00038,-0.00132,-0.00182,-0.00197,-0.00180,-0.00157,-0.00138,-0.00115,-0.00090
0.00018,0.00082,0.00110,0.00123,0.00113,0.00098,0.00084,0.00064,0.00038
0.980,0.0
0.00073,0.00210,0.00295,0.00338,0.00317,0.00278,0.00251,0.00229,0.00215
-0.00036,-0.00128,-0.00170,-0.00181,-0.00167,-0.00148,-0.00132,-0.00110,-0.00084
0.00018,0.00078,0.00106,0.00119,0.00104,0.00089,0.00075,0.00056,0.00034
0.980,5.000
0.00078,0.00200,0.00280,0.00322,0.00303,0.00272,0.00247,0.00219,0.00191
-0.00037,-0.00115,-0.00154,-0.00162,-0.00149,-0.00136,-0.00123,-0.00102,-0.00074
0.00020,0.00072,0.00098,0.00111,0.00099,0.00085,0.00072,0.00053,0.00032
0.980,10.000
0.00086,0.00195,0.00270,0.00308,0.00286,0.00257,0.00232,0.00194,0.00152
-0.00041,-0.00108,-0.00142,-0.00146,-0.00135,-0.00122,-0.00109,-0.00090,-0.00065
0.00022,0.00065,0.00093,0.00096,0.00087,0.00077,0.00066,0.00050,0.00030
0.980,15.000
0.00079,0.00192,0.00270,0.00305,0.00284,0.00252,0.00224,0.00182,0.00133
-0.00038,-0.00105,-0.00135,-0.00144,-0.00132,-0.00119,-0.00105,-0.00084,-0.00058
0.00018,0.00062,0.00092,0.00092,0.00083,0.00072,0.00062,0.00047,0.00030
0.980,20.000
0.00068,0.00192,0.00270,0.00310,0.00290,0.00264,0.00235,0.00192,0.00134
-0.00032,-0.00102,-0.00140,-0.00149,-0.00137,-0.00123,-0.00109,-0.00085,-0.00059
0.00015,0.00062,0.00093,0.00094,0.00086,0.00076,0.00066,0.00050,0.00030
0.980,25.000
0.00067,0.00198,0.00275,0.00311,0.00298,0.00273,0.00248,0.00204,0.00144
-0.00028,-0.00101,-0.00143,-0.00154,-0.00143,-0.00128,-0.00114,-0.00091,-0.00064
0.00013,0.00065,0.00094,0.00096,0.00088,0.00078,0.00067,0.00051,0.00030
1.050,-10.000
0.00220,0.00280,0.00320,0.00345,0.00334,0.00307,0.00278,0.00227,0.00155
-0.00110,-0.00153,-0.00182,-0.00192,-0.00175,-0.00158,-0.00140,-0.00113,-0.00082
0.00056,0.00083,0.00108,0.00120,0.00113,0.00101,0.00088,0.00067,0.00040
1.050,-5.000
0.00190,0.00250,0.00295,0.00325,0.00313,0.00287,0.00258,0.00209,0.00140
-0.00104,-0.00142,-0.00171,-0.00180,-0.00168,-0.00150,-0.00133,-0.00105,-0.00070
0.00053,0.00080,0.00106,0.00117,0.00108,0.00094,0.00081,0.00060,0.00032
1.050,0.0
0.00170,0.00230,0.00280,0.00305,0.00292,0.00267,0.00240,0.00196,0.00135
