0.0,7.500,15.000,25.000,35.000,45.000,55.000,70.000,87.200
-0.00094,-0.00128,-0.00158,-0.00166,-0.00158,-0.00142,-0.00126,-0.00099,-0.00062
0.00050,0.00077,0.00100,0.00112,0.00100,0.00087,0.00074,0.00054,0.00030
1.050,5.000
0.00162,0.00220,0.00260,0.00288,0.00279,0.00256,0.00232,0.00190,0.00130
-0.00082,-0.00118,-0.00144,-0.00153,-0.00146,-0.00132,-0.00117,-0.00092,-0.00057
0.00045,0.00070,0.00090,0.00100,0.00092,0.00081,0.00070,0.00052,0.00029
1.050,10.000
0.00150,0.00205,0.00250,0.00275,0.00268,0.00247,0.00225,0.00186,0.00130
-0.00072,-0.00105,-0.00131,-0.00140,-0.00134,-0.00121,-0.00108,-0.00086,-0.00055
0.00039,0.00062,0.00080,0.00088,0.00083,0.00075,0.00065,0.00049,0.00027
1.050,15.000
0.00142,0.00198,0.00242,0.00268,0.00265,0.00247,0.00226,0.00186,0.00125
-0.00068,-0.00100,-0.00126,-0.00136,-0.00131,-0.00120,-0.00107,-0.00085,-0.00053
0.00033,0.00057,0.00075,0.00085,0.00082,0.00073,0.00064,0.00048,0.00026
1.050,20.000
0.00135,0.00190,0.00240,0.00270,0.00268,0.00249,0.00227,0.00185,0.00120
-0.00064,-0.00095,-0.00125,-0.00138,-0.00133,-0.00121,-0.00108,-0.00085,-0.00053
0.00031,0.00055,0.00073,0.00087,0.00083,0.00074,0.00065,0.00049,0.00026
1.050,25.000
0.00135,0.00188,0.00240,0.00270,0.00268,0.00249,0.00227,0.00185,0.00120
-0.00060,-0.00095,-0.00125,-0.00138,-0.00135,-0.00123,-0.00110,-0.00087,-0.00053
0.00031,0.00055,0.00073,0.00088,0.00084,0.00076,0.00066,0.00049,0.00026
1.100,-10.000
0.00220,0.00255,0.00288,0.00315,0.00310,0.00289,0.00262,0.00212,0.00135
-0.00110,-0.00146,-0.00163,-0.00175,-0.00166,-0.00149,-0.00132,-0.00103,-0.00064
0.00060,0.00082,0.00104,0.00115,0.00108,0.00096,0.00084,0.00064,0.00037
1.100,-5.000
0.00200,0.00240,0.00277,0.00307,0.00298,0.00273,0.00245,0.00196,0.00125
-0.00102,-0.00135,-0.00155,-0.00166,-0.00151,-0.00147,-0.00130,-0.00100,-0.00056
0.00056,0.00078,0.00100,0.00110,0.00102,0.00090,0.00078,0.00058,0.00033
1.100,0.0
0.00182,0.00220,0.00259,0.00290,0.00284,0.00261,0.00235,0.00187,0.00115
-0.00094,-0.00125,-0.00143,-0.00154,-0.00151,-0.00138,-0.00122,-0.00093,-0.00050
0.00052,0.00073,0.00095,0.00104,0.00097,0.00085,0.00073,0.00054,0.00028
1.100,5.000
0.00170,0.00205,0.00240,0.00270,0.00270,0.00253,0.00230,0.00185,0.00112
-0.00084,-0.00113,-0.00130,-0.00142,-0.00138,-0.00127,-0.00113,-0.00087,-0.00048
0.00047,0.00067,0.00084,0.00090,0.00085,0.00076,0.00066,0.00050,0.00027
1.100,10.000
0.00160,0.00195,0.00230,0.00260,0.00259,0.00242,0.00220,0.00177,0.00110
-0.00074,-0.00101,-0.00119,-0.00132,-0.00128,-0.00119,-0.00107,-0.00084,-0.00046
0.00042,0.00059,0.00075,0.00084,0.00079,0.00072,0.00064,0.00049,0.00025
1.100,15.000
0.00152,0.00190,0.00218,0.00245,0.00249,0.00237,0.00218,0.00178,0.00109
-0.00069,-0.00093,-0.00112,-0.00127,-0.00125,-0.00116,-0.00105,-0.00083,-0.00048
0.00038,0.00054,0.00070,0.00076,0.00076,0.00071,0.00064,0.00049,0.00025
1.100,20.000
0.00150,0.00190,0.00221,0.00250,0.00254,0.00241,0.00222,0.00180,0.00110
-0.00068,-0.00092,-0.00108,-0.00126,-0.00127,-0.00118,-0.00107,-0.00085,-0.00050
0.00035,0.00051,0.00071,0.00079,0.00079,0.00072,0.00064,0.00048,0.00024
1.100,25.000
0.00150,0.00190,0.00224,0.00255,0.00258,0.00245,0.00225,0.00184,0.00115
-0.00068,-0.00089,-0.00108,-0.00128,-0.00129,-0.00120,-0.00109,-0.00087,-0.00053
0.00033,0.00052,0.00073,0.00082,0.00081,0.00074,0.00065,0.00049,0.00024
1.200,-10.000
0.00185,0.00228,0.00258,0.00286,0.00285,0.00266,0.00240,0.00188,0.00105
-0.00097,-0.00121,-0.00137,-0.00152,-0.00149,-0.00136,-0.00120,-0.00091,-0.00046
0.00056,0.00075,0.00091,0.00102,0.00097,0.00087,0.00076,0.00057,0.00030
1.200,-5.000
0.00170,0.00215,0.00243,0.00273,0.00274,0.00256,0.00230,0.00178,0.00092
-0.00090,-0.00111,-0.00130,-0.00146,-0.00145,-0.00134,-0.00119,-0.00088,-0.00039
0.00052,0.00069,0.00087,0.00098,0.00093,0.00083,0.00072,0.00053,0.00026
1.200,0.0
0.00160,0.00200,0.00223,0.00250,0.00255,0.00242,0.00220,0.00170,0.00085
-0.00085,-0.00104,-0.00118,-0.00136,-0.00138,-0.00130,-0.00116,-0.00086,-0.00034
0.00048,0.00061,0.00078,0.00088,0.00087,0.00079,0.00070,0.00052,0.00024
1.200,5.000
0.00150,0.00188,0.00212,0.00240,0.00248,0.00238,0.00218,0.00168,0.00080
-0.00078,-0.00097,-0.00107,-0.00125,-0.00126,-0.00120,-0.00111,-0.00078,-0.00034
0.00044,0.00055,0.00072,0.00081,0.00081,0.00074,0.00066,0.00050,0.00024
1.200,10.000
0.00140,0.00175,0.00198,0.00225,0.00235,0.00231,0.00215,0.00170,0.00085
-0.00070,-0.00090,-0.00100,-0.00113,-0.00121,-0.00117,-0.00108,-0.00079,-0.00037
0.00040,0.00052,0.00064,0.00073,0.00074,0.00069,0.00062,0.00048,0.00024
1.200,15.000
0.00132,0.00165,0.00193,0.00220,0.00231,0.00227,0.00212,0.00170,0.00090
-0.00068,-0.00087,-0.00100,-0.00116,-0.00119,-0.00115,-0.00105,-0.00080,-0.00039
0.00038,0.00050,0.00062,0.00070,0.00071,0.00066,0.00060,0.00046,0.00024
1.200,20.000
0.00132,0.00162,0.00193,0.00220,0.00232,0.00229,0.00215,0.00174,0.00095
-0.00067,-0.00083,-0.00100,-0.00114,-0.00118,-0.00113,-0.00104,-0.00083,-0.00045
0.00038,0.00048,0.00060,0.00068,0.00069,0.00066,0.00060,0.00047,0.00024
1.200,25.000
0.00135,0.00165,0.00193,0.00220,0.00234,0.00236,0.00225,0.00185,0.00105
-0.00067,-0.00082,-0.00102,-0.00116,-0.00119,-0.00115,-0.00106,-0.00085,-0.00048
0.00039,0.00048,0.00060,0.00068,0.00070,0.00068,0.00062,0.00048,0.00024
1.300,-10.000
0.00158,0.00200,0.00225,0.00250,0.00258,0.00250,0.00230,0.00177,0.00080
-0.00082,-0.00103,-0.00119,-0.00132,-0.00134,-0.00127,-0.00114,-0.00083,-0.00030
0.00053,0.00068,0.00082,0.00092,0.00090,0.00082,0.00072,0.00052,0.00022
1.300,-5.000
0.00150,0.00185,0.00214,0.00238,0.00247,0.00241,0.00222,0.00169,0.00072
-0.00078,-0.00097,-0.00113,-0.00126,-0.00130,-0.00125,-0.00113,-0.00083,-0.00028
0.00048,0.00063,0.00076,0.00086,0.00086,0.00079,0.00070,0.00051,0.00020
1.300,0.0
0.00138,0.00172,0.00201,0.00225,0.00236,0.00232,0.00215,0.00163,0.00065
-0.00072,-0.00090,-0.00105,-0.00118,-0.00123,-0.00121,-0.00111,-0.00081,-0.00026
0.00043,0.00058,0.00070,0.00080,0.00081,0.00076,0.00068,0.00050,0.00019
1.300,5.000
0.00128,0.00160,0.00186,0.00210,0.00223,0.00223,0.00210,0.00162,0.00067
-0.00066,-0.00083,-0.00098,-0.00111,-0.00116,-0.00115,-0.00106,-0.00079,-0.00029
0.00039,0.00051,0.00062,0.00070,0.00073,0.00070,0.00064,0.00049,0.00021
1.300,10.000
0.00120,0.00150,0.00172,0.00195,0.00209,0.00214,0.00205,0.00164,0.00078
-0.00060,-0.00076,-0.00091,-0.00104,-0.00110,-0.00110,-0.00103,-0.00080,-0.00034
0.00036,0.00047,0.00056,0.00064,0.00067,0.00065,0.00060,0.00047,0.00023
1.300,15.000
0.00115,0.00140,0.00167,0.00190,0.00204,0.00210,0.00202,0.00164,0.00084
-0.00058,-0.00073,-0.00087,-0.00099,-0.00106,-0.00106,-0.00101,-0.00080,-0.00039
0.00035,0.00040,0.00054,0.00062,0.00065,0.00064,0.00059,0.00046,0.00023
1.300,20.000
0.00112,0.00140,0.00166,0.00190,0.00204,0.00208,0.00200,0.00163,0.00085
-0.00058,-0.00072,-0.00088,-0.00100,-0.00106,-0.00106,-0.00100,-0.00080,-0.00042
0.00035,0.00040,0.00053,0.00060,0.00063,0.00061,0.00057,0.00045,0.00022
1.300,25.000
0.00110,0.00142,0.00167,0.00192,0.00206,0.00209,0.00200,0.00161,0.00080
-0.00059,-0.00072,-0.00090,-0.00103,-0.00108,-0.00107,-0.00100,-0.00080,-0.00043
0.00035,0.00040,0.00053,0.00060,0.00063,0.00062,0.00057,0.00044,0.00020
1.500,-10.000
0.00125,0.00159,0.00186,0.00210,0.00222,0.00221,0.00205,0.00154,0.00055
-0.00065,-0.00084,-0.00098,-0.00110,-0.00115,-0.00112,-0.00102,-0.00074,-0.00021
0.00047,0.00059,0.00069,0.00077,0.00079,0.00076,0.00068,0.00048,0.00012
1.500,-5.000
0.00122,0.00153,0.00177,0.00200,0.00212,0.00213,0.00200,0.00151,0.00055
-0.00063,-0.00080,-0.00094,-0.00106,-0.00111,-0.00110,-0.00101,-0.00073,-0.00021
0.00042,0.00056,0.00066,0.00074,0.00076,0.00073,0.00065,0.00046,0.00013
1.500,0.0
0.00120,0.00147,0.00169,0.00190,0.00202,0.00206,0.00195,0.00149,0.00055
-0.00061,-0.00077,-0.00089,-0.00100,-0.00106,-0.00107,-0.00100,-0.00073,-0.00021
0.00038,0.00050,0.00060,0.00068,0.00071,0.00069,0.00063,0.00046,0.00014
1.500,5.000
0.00112,0.00139,0.00160,0.00180,0.00191,0.00194,0.00183,0.00141,0.00057
-0.00058,-0.00072,-0.00083,-0.00094,-0.00100,-0.00102,-0.00096,-0.00072,-0.00025
0.00035,0.00046,0.00055,0.00062,0.00065,0.00063,0.00058,0.00044,0.00018
1.500,10.000
0.00102,0.00129,0.00150,0.00170,0.00181,0.00184,0.00175,0.00140,0.00070
-0.00054,-0.00066,-0.00076,-0.00086,-0.00093,-0.00097,-0.00094,-0.00075,-0.00033
0.00032,0.00041,0.00048,0.00054,0.00057,0.00057,0.00054,0.00043,0.00022
1.500,15.000
0.00095,0.00122,0.00144,0.00165,0.00176,0.00178,0.00170,0.00140,0.00080
-0.00050,-0.00062,-0.00073,-0.00084,-0.00091,-0.00095,-0.00092,-0.00074,-0.00036
0.00030,0.00038,0.00045,0.00051,0.00054,0.00055,0.00052,0.00042,0.00022
1.500,20.000
0.00090,0.00119,0.00143,0.00165,0.00177,0.00178,0.00170,0.00139,0.00075
-0.00048,-0.00060,-0.00071,-0.00082,-0.00089,-0.00092,-0.00090,-0.00074,-0.00038
0.00029,0.00036,0.00042,0.00048,0.00051,0.00051,0.00049,0.00040,0.00021
1.500,25.000
0.00085,0.00116,0.00141,0.00165,0.00178,0.00181,0.00172,0.00139,0.00070
-0.00048,-0.00060,-0.00071,-0.00082,-0.00089,-0.00093,-0.00090,-0.00072,-0.00034
0.00028,0.00035,0.00041,0.00046,0.00049,0.00049,0.00047,0.00038,0.00020
2.000,-10.000
0.00090,0.00117,0.00139,0.00160,0.00172,0.00176,0.00170,0.00145,0.00092
-0.00045,-0.00058,-0.00069,-0.00080,-0.00086,-0.00087,-0.00084,-0.00072,-0.00046
0.00035,0.00043,0.00049,0.00055,0.00059,0.00060,0.00058,0.00049,0.00031
2.000,-5.000
0.00090,0.00115,0.00136,0.00155,0.00165,0.00166,0.00160,0.00137,0.00090
-0.00044,-0.00057,-0.00068,-0.00078,-0.00083,-0.00083,-0.00080,-0.00068,-0.00044
0.00033,0.00040,0.00046,0.00052,0.00055,0.00056,0.00054,0.00046,0.00030
2.000,0.0
0.00090,0.00110,0.00127,0.00144,0.00155,0.00159,0.00155,0.00133,0.00085
-0.00043,-0.00055,-0.00065,-0.00074,-0.00080,-0.00081,-0.00079,-0.00067,-0.00042
0.00030,0.00037,0.00043,0.00049,0.00052,0.00053,0.00051,0.00044,0.00029
2.000,5.000
0.00084,0.00104,0.00120,0.00135,0.00143,0.00145,0.00140,0.00121,0.00082
-0.00041,-0.00053,-0.00062,-0.00071,-0.00076,-0.00077,-0.00074,-0.00063,-0.00040
0.00027,0.00034,0.00040,0.00045,0.00047,0.00047,0.00045,0.00039,0.00027
2.000,10.000
0.00075,0.00097,0.00114,0.00130,0.00139,0.00140,0.00135,0.00116,0.00077
-0.00038,-0.00049,-0.00057,-0.00065,-0.00070,-0.00073,-0.00071,-0.00061,-0.00040
0.00023,0.00030,0.00036,0.00041,0.00043,0.00043,0.00041,0.00035,0.00024
2.000,15.000
0.00070,0.00087,0.00101,0.00116,0.00126,0.00131,0.00130,0.00114,0.00077
-0.00034,-0.00044,-0.00052,-0.00061,-0.00067,-0.00070,-0.00069,-0.00060,-0.00038
0.00021,0.00027,0.00032,0.00037,0.00038,0.00038,0.00036,0.00032,0.00024
2.000,20.000
0.00065,0.00079,0.00091,0.00105,0.00117,0.00127,0.00130,0.00115,0.00075
-0.00029,-0.00038,-0.00046,-0.00055,-0.00062,-0.00068,-0.00069,-0.00060,-0.00038
0.00018,0.00024,0.00028,0.00032,0.00035,0.00036,0.00035,0.00031,0.00021
2.000,25.000
0.00055,0.00066,0.00077,0.00090,0.00103,0.00116,0.00125,0.00110,0.00065
-0.00024,-0.00032,-0.00039,-0.00048,-0.00056,-0.00064,-0.00068,-0.00059,-0.00034
0.00016,0.00020,0.00023,0.00027,0.00030,0.00031,0.00031,0.00027,0.00018
2.000,30.000
0.00040,0.00050,0.00061,0.00075,0.00089,0.00108,0.00120,0.00100,0.00050
-0.00016,-0.00022,-0.00029,-0.00038,-0.00047,-0.00056,-0.00065,-0.00055,-0.00024
0.00012,0.00015,0.00019,0.00022,0.00024,0.00026,0.00027,0.00022,0.00011
3.000,-10.000
0.00074,0.00092,0.00106,0.00120,0.00127,0.00128,0.00125,0.00115,0.00092
-0.00037,-0.00045,-0.00052,-0.00060,-0.00066,-0.00071,-0.00073,-0.00066,-0.00048
0.00029,0.00032,0.00035,0.00039,0.00043,0.00046,0.00048,0.00043,0.00030
3.000,-5.000
0.00069,0.00084,0.00096,0.00108,0.00116,0.00119,0.00118,0.00110,0.00090
-0.00036,-0.00043,-0.00049,-0.00056,-0.00062,-0.00066,-0.00068,-0.00063,-0.00047
0.00027,0.00030,0.00033,0.00037,0.00040,0.00043,0.00045,0.00041,0.00029
3.000,0.0
0.00062,0.00075,0.00086,0.00098,0.00106,0.00110,0.00110,0.00104,0.00088
-0.00034,-0.00040,-0.00046,-0.00052,-0.00057,-0.00062,-0.00064,-0.00060,-0.00046
0.00025,0.00028,0.00030,0.00033,0.00036,0.00038,0.00040,0.00037,0.00027
3.000,5.000
0.00055,0.00056,0.00075,0.00085,0.00094,0.00101,0.00105,0.00101,0.00086
-0.00032,-0.00037,-0.00042,-0.00047,-0.00052,-0.00056,-0.00059,-0.00056,-0.00046
0.00022,0.00025,0.00027,0.00030,0.00032,0.00034,0.00035,0.00033,0.00026
3.000,10.000
0.00052,0.00059,0.00066,0.00075,0.00083,0.00092,0.00098,0.00096,0.00084
-0.00030,-0.00034,-0.00038,-0.00043,-0.00047,-0.00051,-0.00054,-0.00052,-0.00044
0.00019,0.00022,0.00024,0.00026,0.00028,0.00030,0.00031,0.00030,0.00025
3.000,15.000
0.00046,0.00052,0.00060,0.00068,0.00077,0.00085,0.00090,0.00087,0.00075
-0.00027,-0.00030,-0.00033,-0.00037,-0.00041,-0.00045,-0.00048,-0.00048,-0.00041
0.00016,0.00019,0.00021,0.00023,0.00025,0.00026,0.00026,0.00025,0.00022
3.000,20.000
0.00042,0.00047,0.00052,0.00058,0.00066,0.00074,0.00080,0.00076,0.00062
-0.00024,-0.00027,-0.00029,-0.00032,-0.00035,-0.00039,-0.00042,-0.00041,-0.00034
0.00014,0.00015,0.00017,0.00019,0.00020,0.00020,0.00020,0.00019,0.00017
3.000,25.000
0.00034,0.00037,0.00042,0.00050,0.00058,0.00066,0.00068,0.00062,0.00042
-0.00018,-0.00022,-0.00025,-0.00029,-0.00032,-0.00034,-0.00034,-0.00031,-0.00022
0.00012,0.00014,0.00015,0.00016,0.00017,0.00016,0.00016,0.00015,0.00012
3.000,30.000
0.00020,0.00026,0.00032,0.00042,0.00048,0.00050,0.00050,0.00043,0.00024
-0.00011,-0.00015,-0.00019,-0.00023,-0.00025,-0.00026,-0.00026,-0.00022,-0.00013
0.00008,0.00009,0.00010,0.00010,0.00010,0.00010,0.00010,0.00009,0.00007
3.000,35.000
0.00011,0.00015,0.00022,0.00030,0.00034,0.00033,0.00030,0.00024,0.00016
-0.00006,-0.00011,-0.00014,-0.00015,-0.00019,-0.00017,-0.00015,-0.00013,-0.00009
0.00004,0.00005,0.00006,0.00007,0.00007,0.00006,0.00006,0.00006,0.00005
3.000,40.000
0.00006,0.00010,0.00016,0.00020,0.00020,0.00018,0.00015,0.00013,0.00012
-0.00003,-0.00006,-0.00009,-0.00011,-0.00010,-0.00008,-0.00007,-0.00006,-0.00006
0.00002,0.00003,0.00004,0.00005,0.00004,0.00003,0.00003,0.00003,0.00003
3.000,45.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00001,0.00002
0.0,0.0,-0.00001,-0.00002,-0.00002,-0.00002,-0.00002,-0.00002,-0.00001
0.0,0.00001,0.00002,0.00002,0.00001,0.00001,0.0,0.0,0.0
4.000,-10.000
0.00060,0.00076,0.00089,0.00100,0.00100,0.00099,0.00098,0.00092,0.00085
-0.00030,-0.00038,-0.00045,-0.00053,-0.00059,-0.00061,-0.00062,-0.00060,-0.00046
0.00024,0.00027,0.00031,0.00034,0.00037,0.00040,0.00041,0.00038,0.00029
4.000,-5.000
0.00055,0.00069,0.00080,0.00090,0.00095,0.00096,0.00095,0.00090,0.00084
-0.00028,-0.00035,-0.00041,-0.00048,-0.00054,-0.00058,-0.00058,-0.00057,-0.00044
0.00022,0.00025,0.00029,0.00030,0.00032,0.00034,0.00035,0.00033,0.00028
4.000,0.0
0.00049,0.00061,0.00071,0.00080,0.00087,0.00088,0.00088,0.00084,0.00080
-0.00026,-0.00032,-0.00038,-0.00044,-0.00050,-0.00054,-0.00054,-0.00054,-0.00042
0.00020,0.00022,0.00024,0.00026,0.00029,0.00031,0.00033,0.00031,0.00026
4.000,5.000
0.00044,0.00054,0.00062,0.00070,0.00077,0.00080,0.00081,0.00081,0.00078
-0.00024,-0.00029,-0.00034,-0.00040,-0.00045,-0.00048,-0.00048,-0.00048,-0.00041
0.00017,0.00018,0.00020,0.00022,0.00024,0.00026,0.00027,0.00027,0.00024
4.000,10.000
0.00037,0.00046,0.00054,0.00062,0.00066,0.00068,0.00070,0.00071,0.00074
