0.0,7.500,15.000,25.000,35.000,45.000,55.000,70.000,87.200
-0.00022,-0.00027,-0.00032,-0.00035,-0.00038,-0.00039,-0.00040,-0.00040,-0.00040
0.00014,0.00015,0.00016,0.00018,0.00020,0.00022,0.00024,0.00024,0.00022
4.000,15.000
0.00031,0.00038,0.00045,0.00052,0.00058,0.00061,0.00062,0.00063,0.00065
-0.00018,-0.00023,-0.00027,-0.00029,-0.00032,-0.00034,-0.00035,-0.00035,-0.00034
0.00011,0.00012,0.00013,0.00015,0.00017,0.00018,0.00020,0.00020,0.00018
4.000,20.000
0.00024,0.00030,0.00036,0.00042,0.00045,0.00047,0.00047,0.00047,0.00048
-0.00014,-0.00017,-0.00021,-0.00023,-0.00025,-0.00026,-0.00027,-0.00027,-0.00026
0.00010,0.00010,0.00011,0.00012,0.00013,0.00014,0.00015,0.00014,0.00012
4.000,25.000
0.00017,0.00021,0.00025,0.00030,0.00034,0.00036,0.00036,0.00033,0.00026
-0.00010,-0.00012,-0.00014,-0.00017,-0.00018,-0.00020,-0.00020,-0.00018,-0.00014
0.00007,0.00007,0.00008,0.00009,0.00010,0.00010,0.00010,0.00009,0.00008
4.000,30.000
0.00011,0.00014,0.00016,0.00019,0.00022,0.00023,0.00024,0.00022,0.00014
-0.00006,-0.00007,-0.00008,-0.00010,-0.00011,-0.00012,-0.00013,-0.00011,-0.00007
0.00004,0.00005,0.00005,0.00005,0.00005,0.00006,0.00006,0.00006,0.00005
4.000,35.000
0.00006,0.00009,0.00012,0.00014,0.00015,0.00016,0.00016,0.00013,0.00006
-0.00003,-0.00004,-0.00006,-0.00007,-0.00007,-0.00008,-0.00008,-0.00006,-0.00003
0.00002,0.00003,0.00003,0.00003,0.00003,0.00004,0.00004,0.00003,0.00002
4.000,40.000
0.00002,0.00004,0.00006,0.00008,0.00008,0.00008,0.00008,0.00007,0.00003
-0.00001,-0.00002,-0.00003,-0.00004,-0.00004,-0.00004,-0.00004,-0.00002,-0.00001
0.00001,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00001,0.0
4.000,45.000
0.0,0.00001,0.00002,0.00003,0.00004,0.00004,0.00004,0.00003,0.00001
0.0,-0.00001,-0.00002,-0.00002,-0.00001,-0.00001,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.000,-10.000
0.00048,0.00064,0.00077,0.00088,0.00088,0.00088,0.00086,0.00082,0.00082
-0.00027,-0.00035,-0.00042,-0.00049,-0.00055,-0.00056,-0.00055,-0.00051,-0.00046
0.00022,0.00026,0.00029,0.00032,0.00034,0.00036,0.00036,0.00034,0.00028
5.000,-5.000
0.00043,0.00059,0.00070,0.00080,0.00081,0.00080,0.00079,0.00079,0.00080
-0.00025,-0.00032,-0.00038,-0.00045,-0.00050,-0.00050,-0.00049,-0.00047,-0.00044
0.00019,0.00022,0.00024,0.00027,0.00029,0.00030,0.00030,0.00029,0.00026
5.000,0.0
0.00038,0.00051,0.00061,0.00070,0.00072,0.00073,0.00074,0.00075,0.00078
-0.00023,-0.00029,-0.00034,-0.00040,-0.00045,-0.00045,-0.00044,-0.00042,-0.00042
0.00017,0.00019,0.00021,0.00023,0.00024,0.00025,0.00025,0.00025,0.00024
5.000,5.000
0.00032,0.00043,0.00053,0.00065,0.00066,0.00066,0.00066,0.00068,0.00075
-0.00019,-0.00026,-0.00032,-0.00036,-0.00038,-0.00038,-0.00039,-0.00040,-0.00041
0.00012,0.00014,0.00016,0.00018,0.00020,0.00021,0.00022,0.00022,0.00021
5.000,10.000
0.00028,0.00036,0.00044,0.00054,0.00057,0.00058,0.00058,0.00060,0.00072
-0.00017,-0.00022,-0.00027,-0.00030,-0.00032,-0.00033,-0.00034,-0.00036,-0.00040
0.00011,0.00013,0.00014,0.00016,0.00017,0.00018,0.00019,0.00020,0.00019
5.000,15.000
0.00022,0.00028,0.00036,0.00043,0.00044,0.00044,0.00044,0.00046,0.00058
-0.00013,-0.00018,-0.00022,-0.00024,-0.00024,-0.00025,-0.00026,-0.00027,-0.00032
0.00009,0.00010,0.00011,0.00012,0.00013,0.00014,0.00014,0.00014,0.00014
5.000,20.000
0.00017,0.00021,0.00026,0.00030,0.00031,0.00030,0.00029,0.00030,0.00039
-0.00010,-0.00013,-0.00016,-0.00017,-0.00018,-0.00018,-0.00017,-0.00018,-0.00020
0.00007,0.00007,0.00008,0.00009,0.00010,0.00010,0.00010,0.00009,0.00008
5.000,25.000
0.00010,0.00013,0.00017,0.00021,0.00022,0.00021,0.00020,0.00018,0.00020
-0.00006,-0.00010,-0.00012,-0.00012,-0.00012,-0.00012,-0.00011,-0.00010,-0.00010
0.00004,0.00006,0.00007,0.00007,0.00007,0.00006,0.00006,0.00006,0.00006
5.000,30.000
0.00005,0.00006,0.00008,0.00012,0.00013,0.00012,0.00011,0.00009,0.00009
-0.00003,-0.00005,-0.00007,-0.00007,-0.00007,-0.00006,-0.00006,-0.00005,-0.00005
0.00002,0.00003,0.00003,0.00004,0.00004,0.00003,0.00003,0.00003,0.00003
5.000,35.000
0.00002,0.00003,0.00005,0.00007,0.00007,0.00007,0.00006,0.00005,0.00005
-0.00001,-0.00003,-0.00004,-0.00004,-0.00004,-0.00003,-0.00003,-0.00003,-0.00003
0.00001,0.00001,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002
5.000,40.000
0.0,0.00001,0.00002,0.00003,0.00004,0.00002,0.00002,0.00001,0.0
0.0,-0.00001,-0.00002,-0.00002,-0.00002,-0.00001,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.000,45.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00001,-0.00001,-0.00001,-0.00001,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.000,50.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.000,-10.000
0.00034,0.00048,0.00062,0.00075,0.00074,0.00071,0.00070,0.00073,0.00080
-0.00021,-0.00030,-0.00039,-0.00046,-0.00048,-0.00047,-0.00044,-0.00043,-0.00046
0.00015,0.00022,0.00028,0.00031,0.00031,0.00030,0.00030,0.00029,0.00028
8.000,-5.000
0.00031,0.00044,0.00056,0.00068,0.00068,0.00065,0.00064,0.00068,0.00077
-0.00019,-0.00028,-0.00035,-0.00041,-0.00042,-0.00040,-0.00038,-0.00040,-0.00044
0.00013,0.00019,0.00023,0.00026,0.00025,0.00024,0.00024,0.00024,0.00024
8.000,0.0
0.00029,0.00039,0.00050,0.00060,0.00061,0.00059,0.00060,0.00065,0.00074
-0.00017,-0.00024,-0.00031,-0.00036,-0.00037,-0.00036,-0.00034,-0.00036,-0.00041
0.00012,0.00015,0.00018,0.00021,0.00020,0.00019,0.00019,0.00019,0.00020
8.000,5.000
0.00024,0.00032,0.00041,0.00052,0.00051,0.00049,0.00050,0.00056,0.00068
-0.00014,-0.00020,-0.00026,-0.00030,-0.00031,-0.00031,-0.00029,-0.00030,-0.00037
0.00010,0.00013,0.00015,0.00017,0.00017,0.00016,0.00016,0.00015,0.00017
8.000,10.000
0.00019,0.00025,0.00032,0.00042,0.00042,0.00042,0.00044,0.00051,0.00062
-0.00012,-0.00017,-0.00021,-0.00024,-0.00025,-0.00024,-0.00025,-0.00028,-0.00033
0.00008,0.00010,0.00011,0.00013,0.00013,0.00013,0.00013,0.00013,0.00014
8.000,15.000
0.00013,0.00018,0.00024,0.00030,0.00031,0.00029,0.00030,0.00034,0.00043
-0.00007,-0.00011,-0.00014,-0.00016,-0.00016,-0.00016,-0.00016,-0.00019,-0.00023
0.00005,0.00007,0.00009,0.00010,0.00010,0.00009,0.00008,0.00008,0.00010
8.000,20.000
0.00008,0.00012,0.00017,0.00020,0.00019,0.00016,0.00015,0.00017,0.00024
-0.00004,-0.00007,-0.00009,-0.00010,-0.00009,-0.00008,-0.00008,-0.00009,-0.00012
0.00003,0.00004,0.00006,0.00006,0.00005,0.00005,0.00004,0.00004,0.00006
8.000,25.000
0.00004,0.00008,0.00011,0.00013,0.00011,0.00007,0.00005,0.00006,0.00012
-0.00002,-0.00004,-0.00005,-0.00006,-0.00005,-0.00004,-0.00003,-0.00003,-0.00006
0.00002,0.00003,0.00004,0.00004,0.00003,0.00003,0.00002,0.00002,0.00003
8.000,30.000
0.0,0.00002,0.00004,0.00006,0.00004,0.00001,0.0,-0.00001,0.0
0.0,-0.00001,-0.00002,-0.00003,-0.00002,-0.00001,0.0,0.0,-0.00001
0.00001,0.00001,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0.0
8.000,35.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00001,0.00001,0.00001,0.00001,0.00001,0.0,0.0,0.0,0.0
8.000,40.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.000,45.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.000,50.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.000,-10.000
0.00034,0.00048,0.00062,0.00077,0.00075,0.00073,0.00072,0.00073,0.00080
-0.00021,-0.00031,-0.00039,-0.00046,-0.00047,-0.00045,-0.00044,-0.00044,-0.00046
0.00015,0.00022,0.00028,0.00031,0.00031,0.00030,0.00030,0.00029,0.00028
10.000,-5.000
0.00030,0.00042,0.00054,0.00068,0.00068,0.00067,0.00067,0.00069,0.00076
-0.00019,-0.00028,-0.00036,-0.00042,-0.00042,-0.00041,-0.00039,-0.00040,-0.00043
0.00013,0.00019,0.00023,0.00026,0.00025,0.00025,0.00024,0.00023,0.00023
10.000,0.0
0.00026,0.00037,0.00049,0.00062,0.00062,0.00062,0.00062,0.00064,0.00071
-0.00016,-0.00024,-0.00031,-0.00036,-0.00036,-0.00035,-0.00035,-0.00037,-0.00038
0.00011,0.00014,0.00018,0.00020,0.00020,0.00019,0.00019,0.00019,0.00018
10.000,5.000
0.00020,0.00030,0.00039,0.00052,0.00053,0.00052,0.00052,0.00057,0.00065
-0.00012,-0.00020,-0.00027,-0.00030,-0.00031,-0.00029,-0.00028,-0.00030,-0.00033
0.00008,0.00012,0.00015,0.00016,0.00016,0.00015,0.00015,0.00015,0.00014
10.000,10.000
0.00016,0.00024,0.00031,0.00041,0.00042,0.00042,0.00044,0.00048,0.00055
-0.00009,-0.00016,-0.00021,-0.00023,-0.00024,-0.00022,-0.00021,-0.00024,-0.00029
0.00006,0.00009,0.00011,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012
10.000,15.000
0.00013,0.00017,0.00024,0.00030,0.00031,0.00030,0.00030,0.00033,0.00040
-0.00007,-0.00011,-0.00014,-0.00016,-0.00015,-0.00014,-0.00013,-0.00015,-0.00020
0.00004,0.00006,0.00008,0.00009,0.00008,0.00008,0.00007,0.00007,0.00007
10.000,20.000
0.00008,0.00012,0.00016,0.00020,0.00019,0.00016,0.00015,0.00016,0.00020
-0.00004,-0.00006,-0.00008,-0.00010,-0.00010,-0.00008,-0.00007,-0.00006,-0.00010
0.00002,0.00004,0.00006,0.00006,0.00005,0.00005,0.00004,0.00004,0.00004
10.000,25.000
0.00003,0.00006,0.00008,0.00010,0.00009,0.00007,0.00006,0.00005,0.00006
-0.00002,-0.00003,-0.00004,-0.00005,-0.00005,-0.00004,-0.00003,-0.00002,-0.00003
0.00001,0.00002,0.00003,0.00003,0.00003,0.00002,0.00002,0.00002,0.00002
10.000,30.000
0.0,0.00001,0.00002,0.00004,0.00002,0.00001,0.0,0.0,0.0
0.0,-0.00001,-0.00001,-0.00002,-0.00001,0.0,0.0,0.0,0.0
0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.0,0.0,0.0
10.000,35.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00001,0.00001,0.00001,0.00001,0.00001,0.0,0.0,0.0,0.0
10.000,40.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.000,45.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.000,50.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.000,-10.000
0.00034,0.00048,0.00062,0.00077,0.00075,0.00073,0.00072,0.00073,0.00080
-0.00021,-0.00031,-0.00039,-0.00046,-0.00047,-0.00045,-0.00044,-0.00044,-0.00046
0.00015,0.00022,0.00028,0.00031,0.00031,0.00030,0.00030,0.00029,0.00028
15.000,-5.000
0.00030,0.00042,0.00054,0.00068,0.00068,0.00067,0.00067,0.00069,0.00076
-0.00019,-0.00028,-0.00036,-0.00042,-0.00042,-0.00041,-0.00039,-0.00040,-0.00043
0.00013,0.00019,0.00023,0.00026,0.00025,0.00025,0.00024,0.00023,0.00023
15.000,0.0
0.00026,0.00037,0.00049,0.00062,0.00062,0.00062,0.00062,0.00064,0.00071
-0.00016,-0.00024,-0.00031,-0.00036,-0.00036,-0.00035,-0.00035,-0.00037,-0.00038
0.00011,0.00014,0.00018,0.00020,0.00020,0.00019,0.00019,0.00019,0.00018
15.000,5.000
0.00020,0.00030,0.00039,0.00052,0.00053,0.00052,0.00052,0.00057,0.00065
-0.00012,-0.00020,-0.00027,-0.00030,-0.00031,-0.00029,-0.00028,-0.00030,-0.00033
0.00008,0.00012,0.00015,0.00016,0.00016,0.00015,0.00015,0.00015,0.00014
15.000,10.000
0.00016,0.00024,0.00031,0.00041,0.00042,0.00042,0.00044,0.00048,0.00055
-0.00009,-0.00016,-0.00021,-0.00023,-0.00024,-0.00022,-0.00021,-0.00024,-0.00029
0.00006,0.00009,0.00011,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012
15.000,15.000
0.00013,0.00017,0.00024,0.00030,0.00031,0.00030,0.00030,0.00033,0.00040
-0.00007,-0.00011,-0.00014,-0.00016,-0.00015,-0.00014,-0.00013,-0.00015,-0.00020
0.00004,0.00006,0.00008,0.00009,0.00008,0.00008,0.00007,0.00007,0.00007
15.000,20.000
0.00008,0.00012,0.00016,0.00020,0.00019,0.00016,0.00015,0.00016,0.00020
-0.00004,-0.00006,-0.00008,-0.00010,-0.00010,-0.00008,-0.00007,-0.00006,-0.00010
0.00002,0.00004,0.00006,0.00006,0.00005,0.00005,0.00004,0.00004,0.00004
15.000,25.000
0.00003,0.00006,0.00008,0.00010,0.00009,0.00007,0.00006,0.00005,0.00006
-0.00002,-0.00003,-0.00004,-0.00005,-0.00005,-0.00004,-0.00003,-0.00002,-0.00003
0.00001,0.00002,0.00003,0.00003,0.00003,0.00002,0.00002,0.00002,0.00002
15.000,30.000
0.0,0.00001,0.00002,0.00004,0.00002,0.00001,0.0,0.0,0.0
0.0,-0.00001,-0.00001,-0.00002,-0.00001,0.0,0.0,0.0,0.0
0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.0,0.0,0.0
15.000,35.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00001,0.00001,0.00001,0.00001,0.00001,0.0,0.0,0.0,0.0
15.000,40.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.000,45.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.000,50.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.000,-10.000
0.00034,0.00048,0.00062,0.00077,0.00075,0.00073,0.00072,0.00073,0.00080
-0.00021,-0.00031,-0.00039,-0.00046,-0.00047,-0.00045,-0.00044,-0.00044,-0.00046
0.00015,0.00022,0.00028,0.00031,0.00031,0.00030,0.00030,0.00029,0.00028
20.000,-5.000
0.00030,0.00042,0.00054,0.00068,0.00068,0.00067,0.00067,0.00069,0.00076
-0.00019,-0.00028,-0.00036,-0.00042,-0.00042,-0.00041,-0.00039,-0.00040,-0.00043
0.00013,0.00019,0.00023,0.00026,0.00025,0.00025,0.00024,0.00023,0.00023
20.000,0.0
0.00026,0.00037,0.00049,0.00062,0.00062,0.00062,0.00062,0.00064,0.00071
-0.00016,-0.00024,-0.00031,-0.00036,-0.00036,-0.00035,-0.00035,-0.00037,-0.00038
0.00011,0.00014,0.00018,0.00020,0.00020,0.00019,0.00019,0.00019,0.00018
20.000,5.000
0.00020,0.00030,0.00039,0.00052,0.00053,0.00052,0.00052,0.00057,0.00065
-0.00012,-0.00020,-0.00027,-0.00030,-0.00031,-0.00029,-0.00028,-0.00030,-0.00033
0.00008,0.00012,0.00015,0.00016,0.00016,0.00015,0.00015,0.00015,0.00014
20.000,10.000
0.00016,0.00024,0.00031,0.00041,0.00042,0.00042,0.00044,0.00048,0.00055
-0.00009,-0.00016,-0.00021,-0.00023,-0.00024,-0.00022,-0.00021,-0.00024,-0.00029
0.00006,0.00009,0.00011,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012
20.000,15.000
0.00013,0.00017,0.00024,0.00030,0.00031,0.00030,0.00030,0.00033,0.00040
-0.00007,-0.00011,-0.00014,-0.00016,-0.00015,-0.00014,-0.00013,-0.00015,-0.00020
0.00004,0.00006,0.00008,0.00009,0.00008,0.00008,0.00007,0.00007,0.00007
20.000,20.000
0.00008,0.00012,0.00016,0.00020,0.00019,0.00016,0.00015,0.00016,0.00020
-0.00004,-0.00006,-0.00008,-0.00010,-0.00010,-0.00008,-0.00007,-0.00006,-0.00010
0.00002,0.00004,0.00006,0.00006,0.00005,0.00005,0.00004,0.00004,0.00004
20.000,25.000
0.00003,0.00006,0.00008,0.00010,0.00009,0.00007,0.00006,0.00005,0.00006
-0.00002,-0.00003,-0.00004,-0.00005,-0.00005,-0.00004,-0.00003,-0.00002,-0.00003
0.00001,0.00002,0.00003,0.00003,0.00003,0.00002,0.00002,0.00002,0.00002
20.000,30.000
0.0,0.00001,0.00002,0.00004,0.00002,0.00001,0.0,0.0,0.0
0.0,-0.00001,-0.00001,-0.00002,-0.00001,0.0,0.0,0.0,0.0
0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.0,0.0,0.0
20.000,35.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00001,0.00001,0.00001,0.00001,0.00001,0.0,0.0,0.0,0.0
20.000,40.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.000,45.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.000,50.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0