0.025,0.050,0.100,0.200,0.300,0.500,1.000,1.500
-11.700,-10.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.700,-5.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.700,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.700,5.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.700,10.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.700,15.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.700,20.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.700,25.000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.000,-10.000
0.01818,0.01371,0.00773,0.00363,0.00189,0.00082,0.00022,0.0
0.00321,0.00242,0.00136,0.00064,0.00033,0.00014,0.00004,0.0
-0.00800,-0.00540,-0.00212,-0.00078,-0.00034,-0.00011,-0.00007,0.0
-5.000,-5.000
0.01836,0.01385,0.00780,0.00368,0.00191,0.00083,0.00022,0.0
0.00161,0.00121,0.00068,0.00032,0.00017,0.00007,0.00002,0.0
-0.00840,-0.00567,-0.00223,-0.00081,-0.00036,-0.00012,-0.00008,0.0
-5.000,0.0
0.01841,0.01388,0.00782,0.00368,0.00191,0.00083,0.00022,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.00870,-0.00587,-0.00231,-0.00084,-0.00037,-0.00012,-0.00008,0.0
-5.000,5.000
0.01834,0.01383,0.00779,0.00367,0.00190,0.00083,0.00022,0.0
-0.00160,-0.00121,-0.00068,-0.00032,-0.00017,-0.00007,-0.00002,0.0
-0.00880,-0.00594,-0.00233,-0.00085,-0.00038,-0.00012,-0.00008,0.0
-5.000,10.000
0.01813,0.01367,0.00770,0.00362,0.00188,0.00082,0.00022,0.0
-0.00320,-0.00241,-0.00136,-0.00064,-0.00033,-0.00014,-0.00004,0.0
-0.01100,-0.00743,-0.00292,-0.00107,-0.00047,-0.00015,-0.00010,0.0
-5.000,15.000
0.01778,0.01341,0.00755,0.00355,0.00184,0.00080,0.00021,0.0
-0.00476,-0.00359,-0.00202,-0.00095,-0.00049,-0.00021,-0.00006,0.0
-0.00990,-0.00668,-0.00252,-0.00096,-0.00043,-0.00014,-0.00009,0.0
-5.000,20.000
0.01730,0.01304,0.00735,0.00346,0.00179,0.00078,0.00021,0.0
-0.00630,-0.00475,-0.00267,-0.00126,-0.00065,-0.00028,-0.00008,0.0
-0.01050,-0.00709,-0.00278,-0.00102,-0.00045,-0.00015,-0.00009,0.0
-5.000,25.000
0.01669,0.01258,0.00709,0.00334,0.00173,0.00075,0.00020,0.0
-0.00778,-0.00587,-0.00330,-0.00156,-0.00081,-0.00035,-0.00009,0.0
-0.01050,-0.00709,-0.00278,-0.00102,-0.00045,-0.00015,-0.00009,0.0
0.0,-10.000
0.03171,0.02391,0.01348,0.00634,0.00330,0.00143,0.00038,0.0
0.00559,0.00422,0.00238,0.00112,0.00058,0.00025,0.00007,0.0
-0.01470,-0.00992,-0.00390,-0.00143,-0.00063,-0.00021,-0.00013,0.0
0.0,-5.000
0.03208,0.02419,0.01364,0.00642,0.00334,0.00144,0.00039,0.0
0.00281,0.00212,0.00119,0.00056,0.00029,0.00013,0.00003,0.0
-0.01530,-0.01033,-0.00405,-0.00148,-0.00066,-0.00021,-0.00014,0.0
0.0,0.0
0.03220,0.02428,0.01369,0.00644,0.00335,0.00145,0.00039,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.01580,-0.01067,-0.00419,-0.00153,-0.00068,-0.00022,-0.00014,0.0
0.0,5.000
0.03208,0.02419,0.01364,0.00642,0.00334,0.00144,0.00039,0.0
-0.00281,-0.00212,-0.00119,-0.00056,-0.00029,-0.00013,-0.00003,0.0
-0.01700,-0.01148,-0.00451,-0.00165,-0.00073,-0.00024,-0.00015,0.0
0.0,10.000
0.03171,0.02391,0.01348,0.00634,0.00330,0.00143,0.00038,0.0
-0.00559,-0.00422,-0.00238,-0.00112,-0.00058,-0.00025,-0.00007,0.0
-0.01900,-0.01283,-0.00504,-0.00184,-0.00082,-0.00027,-0.00017,0.0
0.0,15.000
0.03110,0.02345,0.01322,0.00622,0.00324,0.00140,0.00038,0.0
-0.00833,-0.00628,-0.00354,-0.00167,-0.00087,-0.00038,-0.00010,0.0
-0.01810,-0.01222,-0.00480,-0.00176,-0.00078,-0.00025,-0.00016,0.0
0.0,20.000
0.03026,0.02292,0.01296,0.00605,0.00315,0.00136,0.00037,0.0
-0.01101,-0.00830,-0.00468,-0.00220,-0.00115,-0.00050,-0.00013,0.0
-0.01900,-0.01283,-0.00504,-0.00184,-0.00082,-0.00027,-0.00017,0.0
0.0,25.000
0.02918,0.02201,0.01241,0.00584,0.00304,0.00131,0.00035,0.0
-0.01361,-0.01026,-0.00579,-0.00272,-0.00142,-0.00061,-0.00016,0.0
-0.01900,-0.01283,-0.00504,-0.00184,-0.00082,-0.00027,-0.00017,0.0
5.000,-10.000
0.04520,0.03408,0.01921,0.00904,0.00470,0.00204,0.00054,0.0
0.00797,0.00601,0.00339,0.00159,0.00083,0.00036,0.00010,0.0
-0.02460,-0.01661,-0.00652,-0.00239,-0.00106,-0.00034,-0.00022,0.0
5.000,-5.000
0.04580,0.03453,0.01947,0.00916,0.00476,0.00206,0.00055,0.0
0.00401,0.00302,0.00170,0.00080,0.00042,0.00018,0.00005,0.0
-0.02470,-0.01667,-0.00655,-0.00240,-0.00106,-0.00035,-0.00022,0.0
5.000,0.0
0.04600,0.03468,0.01955,0.00920,0.00478,0.00207,0.00055,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.02480,-0.01674,-0.00657,-0.00241,-0.00107,-0.00035,-0.00022,0.0
5.000,5.000
0.04582,0.03455,0.01948,0.00916,0.00476,0.00206,0.00055,0.0
-0.00401,-0.00302,-0.00170,-0.00080,-0.00042,-0.00018,-0.00005,0.0
-0.02624,-0.01771,-0.00695,-0.00255,-0.00113,-0.00037,-0.00024,0.0
5.000,10.000
0.04530,0.03415,0.01925,0.00906,0.00471,0.00204,0.00054,0.0
-0.00799,-0.00602,-0.00339,-0.00160,-0.00083,-0.00036,-0.00010,0.0
-0.02780,-0.01877,-0.00737,-0.00270,-0.00120,-0.00039,-0.00025,0.0
5.000,15.000
0.04443,0.03350,0.01888,0.00889,0.00462,0.00200,0.00053,0.0
-0.01191,-0.00898,-0.00506,-0.00238,-0.00124,-0.00054,-0.00014,0.0
-0.02780,-0.01877,-0.00737,-0.00270,-0.00120,-0.00039,-0.00025,0.0
5.000,20.000
0.04323,0.03259,0.01837,0.00865,0.00449,0.00195,0.00052,0.0
-0.01573,-0.01186,-0.00669,-0.00315,-0.00163,-0.00071,-0.00019,0.0
-0.02800,-0.01890,-0.00742,-0.00272,-0.00120,-0.00039,-0.00025,0.0
5.000,25.000
0.04169,0.03143,0.01772,0.00834,0.00433,0.00188,0.00050,0.0
-0.01944,-0.01466,-0.00826,-0.00389,-0.00202,-0.00087,-0.00023,0.0
-0.02800,-0.01890,-0.00742,-0.00272,-0.00120,-0.00039,-0.00025,0.0
10.000,-10.000
0.05864,0.04421,0.02492,0.01173,0.00610,0.00254,0.00070,0.0
0.01034,0.00780,0.00439,0.00207,0.00107,0.00047,0.00012,0.0
-0.03470,-0.02342,-0.00920,-0.00337,-0.00149,-0.00049,-0.00031,0.0
10.000,-5.000
0.05952,0.04488,0.02529,0.01190,0.00619,0.00268,0.00072,0.0
0.00521,0.00393,0.00221,0.00104,0.00054,0.00023,0.00006,0.0
-0.03460,-0.02336,-0.00917,-0.00336,-0.00149,-0.00048,-0.00031,0.0
10.000,0.0
0.05981,0.04510,0.02542,0.01196,0.00622,0.00259,0.00072,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.03440,-0.02322,-0.00912,-0.00334,-0.00148,-0.00048,-0.00031,0.0
10.000,5.000
0.05958,0.04493,0.02532,0.01191,0.00620,0.00268,0.00072,0.0
-0.00521,-0.00393,-0.00222,-0.00104,-0.00054,-0.00023,-0.00006,0.0
-0.03560,-0.02403,-0.00943,-0.00345,-0.00153,-0.00050,-0.00032,0.0
10.000,10.000
0.05890,0.04441,0.02503,0.01178,0.00613,0.00255,0.00071,0.0
-0.01039,-0.00783,-0.00441,-0.00208,-0.00108,-0.00047,-0.00013,0.0
-0.03700,-0.02498,-0.00981,-0.00359,-0.00159,-0.00052,-0.00033,0.0
10.000,15.000
0.05777,0.04356,0.02455,0.01155,0.00601,0.00260,0.00070,0.0
-0.01548,-0.01167,-0.00658,-0.00310,-0.00161,-0.00070,-0.00019,0.0
-0.03710,-0.02504,-0.00983,-0.00360,-0.00160,-0.00052,-0.00033,0.0
10.000,20.000
0.05620,0.04238,0.02389,0.01124,0.00584,0.00253,0.00068,0.0
-0.02046,-0.01543,-0.00669,-0.00409,-0.00213,-0.00092,-0.00025,0.0
-0.03720,-0.02511,-0.00986,-0.00361,-0.00160,-0.00052,-0.00033,0.0
10.000,25.000
0.05421,0.04087,0.02304,0.01084,0.00564,0.00244,0.00065,0.0
-0.02529,-0.01906,-0.01074,-0.00505,-0.00253,-0.00114,-0.00030,0.0
-0.03720,-0.02511,-0.00966,-0.00361,-0.00160,-0.00052,-0.00033,0.0
16.300,-10.000
0.07563,0.05703,0.03214,0.01513,0.00787,0.00341,0.00091,0.0
0.01334,0.01006,0.00567,0.00267,0.00139,0.00060,0.00016,0.0
-0.04580,-0.03092,-0.01214,-0.00444,-0.00197,-0.00064,-0.00041,0.0
16.300,-5.000
0.07688,0.05797,0.03268,0.01537,0.00800,0.00346,0.00093,0.0
0.00673,0.00507,0.00286,0.00134,0.00070,0.00030,0.00008,0.0
-0.04630,-0.03125,-0.01227,-0.00449,-0.00199,-0.00065,-0.00042,0.0
16.300,0.0
0.07740,0.05836,0.03290,0.01548,0.00805,0.00348,0.00093,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04680,-0.03159,-0.01240,-0.00454,-0.00201,-0.00066,-0.00042,0.0
16.300,5.000
0.07711,0.05814,0.03277,0.01542,0.00802,0.00347,0.00093,0.0
-0.00675,-0.00509,-0.00287,-0.00135,-0.00070,-0.00030,-0.00008,0.0
-0.04750,-0.03206,-0.01259,-0.00461,-0.00204,-0.00067,-0.00043,0.0
16.300,10.000
0.07622,0.05747,0.03240,0.01524,0.00793,0.00343,0.00092,0.0
-0.01344,-0.01013,-0.00571,-0.00269,-0.00140,-0.00060,-0.00016,0.0
-0.04970,-0.03355,-0.01317,-0.00482,-0.00214,-0.00070,-0.00045,0.0
16.300,15.000
0.07476,0.05637,0.03178,0.01495,0.00778,0.00336,0.00090,0.0
-0.02003,-0.01510,-0.00852,-0.00401,-0.00208,-0.00090,-0.00024,0.0
-0.04900,-0.03308,-0.01299,-0.00475,-0.00211,-0.00069,-0.00044,0.0
16.300,20.000
0.07273,0.05484,0.03092,0.01455,0.00756,0.00327,0.00087,0.0
-0.02647,-0.01996,-0.01125,-0.00529,-0.00275,-0.00119,-0.00032,0.0
-0.04940,-0.03335,-0.01309,-0.00479,-0.00212,-0.00069,-0.00044,0.0
16.300,25.000
0.07015,0.05289,0.02982,0.01403,0.00730,0.00315,0.00084,0.0
-0.03271,-0.02466,-0.01390,-0.00654,-0.00340,-0.00147,-0.00039,0.0
-0.04940,-0.03335,-0.01309,-0.00479,-0.00212,-0.00069,-0.00044,0.0
22.500,-10.000
0.10951,0.08257,0.04654,0.02190,0.01138,0.00492,0.00131,0.0
0.01931,0.01456,0.00821,0.00386,0.00201,0.00087,0.00023,0.0
-0.05300,-0.03578,-0.01405,-0.00514,-0.00228,-0.00074,-0.00048,0.0
22.500,-5.000
0.11038,0.08322,0.04691,0.02208,0.01148,0.00497,0.00132,0.0
0.00966,0.00728,0.00410,0.00193,0.00100,0.00043,0.00012,0.0
-0.05580,-0.03767,-0.01479,-0.00541,-0.00240,-0.00078,-0.00050,0.0
22.500,0.0
0.11000,0.08294,0.04675,0.02200,0.01144,0.00495,0.00132,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05820,-0.03929,-0.01542,-0.00565,-0.00250,-0.00081,-0.00052,0.0
22.500,5.000
0.10848,0.08179,0.04610,0.02170,0.01128,0.00488,0.00131,0.0
-0.00949,-0.00716,-0.00403,-0.00190,-0.00099,-0.00043,-0.00011,0.0
-0.06200,-0.04185,-0.01643,-0.00601,-0.00267,-0.00087,-0.00056,0.0
22.500,10.000
0.10557,0.07960,0.04487,0.02111,0.01098,0.00475,0.00127,0.0
-0.01862,-0.01404,-0.00791,-0.00372,-0.00194,-0.00084,-0.00022,0.0
-0.06430,-0.04340,-0.01704,-0.00624,-0.00276,-0.00090,-0.00058,0.0
22.500,15.000
0.10012,0.07549,0.04255,0.02002,0.01041,0.00450,0.00120,0.0
-0.02583,-0.02023,-0.01140,-0.00537,-0.00279,-0.00121,-0.00032,0.0
-0.06310,-0.04259,-0.01672,-0.00612,-0.00271,-0.00088,-0.00057,0.0
22.500,20.000
0.09406,0.07093,0.03997,0.01881,0.00978,0.00423,0.00113,0.0
-0.03424,-0.02582,-0.01455,-0.00685,-0.00356,-0.00154,-0.00041,0.0
-0.06100,-0.04118,-0.01617,-0.00592,-0.00262,-0.00085,-0.00055,0.0
22.500,25.000
0.09072,0.06841,0.03855,0.01814,0.00943,0.00408,0.00109,0.0
-0.04230,-0.03190,-0.01798,-0.00846,-0.00440,-0.00190,-0.00051,0.0
-0.06100,-0.04118,-0.01617,-0.00592,-0.00262,-0.00085,-0.00055,0.0